[*] Thoi gian bat dau: Thu 18 Jun 2026 10:43:34 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Thu Jun 18 10:43:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Đang nạp Model: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=16 Iter 10:  31%|███▏      | 10/32 [00:27<01:00,  2.76s/it]
K=16 Iter 10:  34%|███▍      | 11/32 [00:30<00:58,  2.76s/it]
K=16 Iter 10:  38%|███▊      | 12/32 [00:33<00:55,  2.76s/it]
K=16 Iter 10:  41%|████      | 13/32 [00:35<00:52,  2.76s/it]
K=16 Iter 10:  44%|████▍     | 14/32 [00:38<00:49,  2.76s/it]
K=16 Iter 10:  47%|████▋     | 15/32 [00:41<00:46,  2.76s/it]
K=16 Iter 10:  50%|█████     | 16/32 [00:44<00:44,  2.77s/it]
K=16 Iter 10:  53%|█████▎    | 17/32 [00:46<00:41,  2.76s/it]
K=16 Iter 10:  56%|█████▋    | 18/32 [00:49<00:38,  2.77s/it]
K=16 Iter 10:  59%|█████▉    | 19/32 [00:52<00:35,  2.76s/it]
K=16 Iter 10:  62%|██████▎   | 20/32 [00:55<00:33,  2.76s/it]
K=16 Iter 10:  66%|██████▌   | 21/32 [00:58<00:30,  2.77s/it]
K=16 Iter 10:  69%|██████▉   | 22/32 [01:00<00:27,  2.77s/it]
K=16 Iter 10:  72%|███████▏  | 23/32 [01:03<00:24,  2.77s/it]
K=16 Iter 10:  75%|███████▌  | 24/32 [01:06<00:22,  2.77s/it]
K=16 Iter 10:  78%|███████▊  | 25/32 [01:09<00:19,  2.77s/it]
K=16 Iter 10:  81%|████████▏ | 26/32 [01:11<00:16,  2.77s/it]
K=16 Iter 10:  84%|████████▍ | 27/32 [01:14<00:13,  2.76s/it]
K=16 Iter 10:  88%|████████▊ | 28/32 [01:17<00:11,  2.76s/it]
K=16 Iter 10:  91%|█████████ | 29/32 [01:20<00:08,  2.76s/it]
K=16 Iter 10:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=16 Iter 10:  97%|█████████▋| 31/32 [01:25<00:02,  2.77s/it]
K=16 Iter 10: 100%|██████████| 32/32 [01:27<00:00,  2.38s/it]
K=16 Iter 10: 100%|██████████| 32/32 [01:27<00:00,  2.72s/it]

K=16 Iter 11:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 11:   3%|▎         | 1/32 [00:02<01:26,  2.79s/it]
K=16 Iter 11:   6%|▋         | 2/32 [00:05<01:23,  2.79s/it]
K=16 Iter 11:   9%|▉         | 3/32 [00:08<01:21,  2.80s/it]
K=16 Iter 11:  12%|█▎        | 4/32 [00:11<01:17,  2.78s/it]
K=16 Iter 11:  16%|█▌        | 5/32 [00:13<01:15,  2.78s/it]
K=16 Iter 11:  19%|█▉        | 6/32 [00:16<01:12,  2.78s/it]
K=16 Iter 11:  22%|██▏       | 7/32 [00:19<01:09,  2.78s/it]
K=16 Iter 11:  25%|██▌       | 8/32 [00:22<01:06,  2.79s/it]
K=16 Iter 11:  28%|██▊       | 9/32 [00:25<01:04,  2.79s/it]
K=16 Iter 11:  31%|███▏      | 10/32 [00:27<01:01,  2.79s/it]
K=16 Iter 11:  34%|███▍      | 11/32 [00:30<00:58,  2.79s/it]
K=16 Iter 11:  38%|███▊      | 12/32 [00:33<00:55,  2.78s/it]
K=16 Iter 11:  41%|████      | 13/32 [00:36<00:52,  2.78s/it]
K=16 Iter 11:  44%|████▍     | 14/32 [00:38<00:50,  2.79s/it]
K=16 Iter 11:  47%|████▋     | 15/32 [00:41<00:47,  2.79s/it]
K=16 Iter 11:  50%|█████     | 16/32 [00:44<00:44,  2.79s/it]
K=16 Iter 11:  53%|█████▎    | 17/32 [00:47<00:41,  2.79s/it]
K=16 Iter 11:  56%|█████▋    | 18/32 [00:50<00:39,  2.79s/it]
K=16 Iter 11:  59%|█████▉    | 19/32 [00:52<00:36,  2.78s/it]
K=16 Iter 11:  62%|██████▎   | 20/32 [00:55<00:33,  2.78s/it]
K=16 Iter 11:  66%|██████▌   | 21/32 [00:58<00:30,  2.79s/it]
K=16 Iter 11:  69%|██████▉   | 22/32 [01:01<00:27,  2.79s/it]
K=16 Iter 11:  72%|███████▏  | 23/32 [01:04<00:25,  2.79s/it]
K=16 Iter 11:  75%|███████▌  | 24/32 [01:06<00:22,  2.80s/it]
K=16 Iter 11:  78%|███████▊  | 25/32 [01:09<00:19,  2.79s/it]
K=16 Iter 11:  81%|████████▏ | 26/32 [01:12<00:16,  2.79s/it]
K=16 Iter 11:  84%|████████▍ | 27/32 [01:15<00:13,  2.78s/it]
K=16 Iter 11:  88%|████████▊ | 28/32 [01:18<00:11,  2.78s/it]
K=16 Iter 11:  91%|█████████ | 29/32 [01:20<00:08,  2.78s/it]
K=16 Iter 11:  94%|█████████▍| 30/32 [01:23<00:05,  2.78s/it]
K=16 Iter 11:  97%|█████████▋| 31/32 [01:26<00:02,  2.78s/it]
K=16 Iter 11: 100%|██████████| 32/32 [01:27<00:00,  2.40s/it]
K=16 Iter 11: 100%|██████████| 32/32 [01:27<00:00,  2.75s/it]

K=16 Iter 12:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 12:   3%|▎         | 1/32 [00:02<01:25,  2.77s/it]
K=16 Iter 12:   6%|▋         | 2/32 [00:05<01:22,  2.76s/it]
K=16 Iter 12:   9%|▉         | 3/32 [00:08<01:20,  2.76s/it]
K=16 Iter 12:  12%|█▎        | 4/32 [00:11<01:17,  2.76s/it]
K=16 Iter 12:  16%|█▌        | 5/32 [00:13<01:14,  2.76s/it]
K=16 Iter 12:  19%|█▉        | 6/32 [00:16<01:11,  2.76s/it]
K=16 Iter 12:  22%|██▏       | 7/32 [00:19<01:09,  2.76s/it]
K=16 Iter 12:  25%|██▌       | 8/32 [00:22<01:06,  2.76s/it]
K=16 Iter 12:  28%|██▊       | 9/32 [00:24<01:03,  2.76s/it]
K=16 Iter 12:  31%|███▏      | 10/32 [00:27<01:00,  2.77s/it]
K=16 Iter 12:  34%|███▍      | 11/32 [00:30<00:58,  2.76s/it]
K=16 Iter 12:  38%|███▊      | 12/32 [00:33<00:55,  2.77s/it]
K=16 Iter 12:  41%|████      | 13/32 [00:35<00:52,  2.76s/it]
K=16 Iter 12:  44%|████▍     | 14/32 [00:38<00:49,  2.76s/it]
K=16 Iter 12:  47%|████▋     | 15/32 [00:41<00:47,  2.76s/it]
K=16 Iter 12:  50%|█████     | 16/32 [00:44<00:44,  2.77s/it]
K=16 Iter 12:  53%|█████▎    | 17/32 [00:46<00:41,  2.77s/it]
K=16 Iter 12:  56%|█████▋    | 18/32 [00:49<00:38,  2.76s/it]
K=16 Iter 12:  59%|█████▉    | 19/32 [00:52<00:35,  2.76s/it]
K=16 Iter 12:  62%|██████▎   | 20/32 [00:55<00:33,  2.76s/it]
K=16 Iter 12:  66%|██████▌   | 21/32 [00:58<00:30,  2.76s/it]
K=16 Iter 12:  69%|██████▉   | 22/32 [01:00<00:27,  2.76s/it]
K=16 Iter 12:  72%|███████▏  | 23/32 [01:03<00:24,  2.76s/it]
K=16 Iter 12:  75%|███████▌  | 24/32 [01:06<00:22,  2.76s/it]
K=16 Iter 12:  78%|███████▊  | 25/32 [01:09<00:19,  2.76s/it]
K=16 Iter 12:  81%|████████▏ | 26/32 [01:11<00:16,  2.76s/it]
K=16 Iter 12:  84%|████████▍ | 27/32 [01:14<00:13,  2.76s/it]
K=16 Iter 12:  88%|████████▊ | 28/32 [01:17<00:11,  2.76s/it]
K=16 Iter 12:  91%|█████████ | 29/32 [01:20<00:08,  2.76s/it]
K=16 Iter 12:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=16 Iter 12:  97%|█████████▋| 31/32 [01:25<00:02,  2.76s/it]
K=16 Iter 12: 100%|██████████| 32/32 [01:27<00:00,  2.38s/it]
K=16 Iter 12: 100%|██████████| 32/32 [01:27<00:00,  2.72s/it]

K=16 Iter 13:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 13:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
K=16 Iter 13:   6%|▋         | 2/32 [00:05<01:22,  2.75s/it]
K=16 Iter 13:   9%|▉         | 3/32 [00:08<01:19,  2.75s/it]
K=16 Iter 13:  12%|█▎        | 4/32 [00:11<01:16,  2.75s/it]
K=16 Iter 13:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 13:  19%|█▉        | 6/32 [00:16<01:11,  2.74s/it]
K=16 Iter 13:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 13:  25%|██▌       | 8/32 [00:21<01:05,  2.75s/it]
K=16 Iter 13:  28%|██▊       | 9/32 [00:24<01:03,  2.75s/it]
K=16 Iter 13:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 13:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 13:  38%|███▊      | 12/32 [00:32<00:54,  2.75s/it]
K=16 Iter 13:  41%|████      | 13/32 [00:35<00:52,  2.74s/it]
K=16 Iter 13:  44%|████▍     | 14/32 [00:38<00:49,  2.75s/it]
K=16 Iter 13:  47%|████▋     | 15/32 [00:41<00:46,  2.75s/it]
K=16 Iter 13:  50%|█████     | 16/32 [00:43<00:43,  2.75s/it]
K=16 Iter 13:  53%|█████▎    | 17/32 [00:46<00:41,  2.75s/it]
K=16 Iter 13:  56%|█████▋    | 18/32 [00:49<00:38,  2.75s/it]
K=16 Iter 13:  59%|█████▉    | 19/32 [00:52<00:35,  2.75s/it]
K=16 Iter 13:  62%|██████▎   | 20/32 [00:54<00:32,  2.75s/it]
K=16 Iter 13:  66%|██████▌   | 21/32 [00:57<00:30,  2.75s/it]
K=16 Iter 13:  69%|██████▉   | 22/32 [01:00<00:27,  2.75s/it]
K=16 Iter 13:  72%|███████▏  | 23/32 [01:03<00:24,  2.75s/it]
K=16 Iter 13:  75%|███████▌  | 24/32 [01:05<00:22,  2.75s/it]
K=16 Iter 13:  78%|███████▊  | 25/32 [01:08<00:19,  2.75s/it]
K=16 Iter 13:  81%|████████▏ | 26/32 [01:11<00:16,  2.75s/it]
K=16 Iter 13:  84%|████████▍ | 27/32 [01:14<00:13,  2.75s/it]
K=16 Iter 13:  88%|████████▊ | 28/32 [01:16<00:10,  2.75s/it]
K=16 Iter 13:  91%|█████████ | 29/32 [01:19<00:08,  2.74s/it]
K=16 Iter 13:  94%|█████████▍| 30/32 [01:22<00:05,  2.74s/it]
K=16 Iter 13:  97%|█████████▋| 31/32 [01:25<00:02,  2.74s/it]
K=16 Iter 13: 100%|██████████| 32/32 [01:26<00:00,  2.37s/it]
K=16 Iter 13: 100%|██████████| 32/32 [01:26<00:00,  2.71s/it]

K=16 Iter 14:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 14:   3%|▎         | 1/32 [00:02<01:25,  2.77s/it]
K=16 Iter 14:   6%|▋         | 2/32 [00:05<01:22,  2.77s/it]
K=16 Iter 14:   9%|▉         | 3/32 [00:08<01:20,  2.76s/it]
K=16 Iter 14:  12%|█▎        | 4/32 [00:11<01:17,  2.76s/it]
K=16 Iter 14:  16%|█▌        | 5/32 [00:13<01:14,  2.76s/it]
K=16 Iter 14:  19%|█▉        | 6/32 [00:16<01:11,  2.76s/it]
K=16 Iter 14:  22%|██▏       | 7/32 [00:19<01:09,  2.76s/it]
K=16 Iter 14:  25%|██▌       | 8/32 [00:22<01:06,  2.76s/it]
K=16 Iter 14:  28%|██▊       | 9/32 [00:24<01:03,  2.76s/it]
K=16 Iter 14:  31%|███▏      | 10/32 [00:27<01:00,  2.76s/it]
K=16 Iter 14:  34%|███▍      | 11/32 [00:30<00:58,  2.76s/it]
K=16 Iter 14:  38%|███▊      | 12/32 [00:33<00:55,  2.76s/it]
K=16 Iter 14:  41%|████      | 13/32 [00:35<00:52,  2.76s/it]
K=16 Iter 14:  44%|████▍     | 14/32 [00:38<00:49,  2.76s/it]
K=16 Iter 14:  47%|████▋     | 15/32 [00:41<00:46,  2.76s/it]
K=16 Iter 14:  50%|█████     | 16/32 [00:44<00:44,  2.76s/it]
K=16 Iter 14:  53%|█████▎    | 17/32 [00:46<00:41,  2.76s/it]
K=16 Iter 14:  56%|█████▋    | 18/32 [00:49<00:38,  2.76s/it]
K=16 Iter 14:  59%|█████▉    | 19/32 [00:52<00:35,  2.76s/it]
K=16 Iter 14:  62%|██████▎   | 20/32 [00:55<00:33,  2.76s/it]
K=16 Iter 14:  66%|██████▌   | 21/32 [00:58<00:30,  2.76s/it]
K=16 Iter 14:  69%|██████▉   | 22/32 [01:00<00:27,  2.76s/it]
K=16 Iter 14:  72%|███████▏  | 23/32 [01:03<00:24,  2.76s/it]
K=16 Iter 14:  75%|███████▌  | 24/32 [01:06<00:22,  2.76s/it]
K=16 Iter 14:  78%|███████▊  | 25/32 [01:09<00:19,  2.76s/it]
K=16 Iter 14:  81%|████████▏ | 26/32 [01:11<00:16,  2.76s/it]
K=16 Iter 14:  84%|████████▍ | 27/32 [01:14<00:13,  2.76s/it]
K=16 Iter 14:  88%|████████▊ | 28/32 [01:17<00:11,  2.76s/it]
K=16 Iter 14:  91%|█████████ | 29/32 [01:20<00:08,  2.76s/it]
K=16 Iter 14:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=16 Iter 14:  97%|█████████▋| 31/32 [01:25<00:02,  2.76s/it]
K=16 Iter 14: 100%|██████████| 32/32 [01:27<00:00,  2.38s/it]
K=16 Iter 14: 100%|██████████| 32/32 [01:27<00:00,  2.72s/it]

K=16 Iter 15:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 15:   3%|▎         | 1/32 [00:02<01:25,  2.74s/it]
K=16 Iter 15:   6%|▋         | 2/32 [00:05<01:22,  2.74s/it]
K=16 Iter 15:   9%|▉         | 3/32 [00:08<01:19,  2.74s/it]
K=16 Iter 15:  12%|█▎        | 4/32 [00:10<01:16,  2.74s/it]
K=16 Iter 15:  16%|█▌        | 5/32 [00:13<01:13,  2.74s/it]
K=16 Iter 15:  19%|█▉        | 6/32 [00:16<01:11,  2.74s/it]
K=16 Iter 15:  22%|██▏       | 7/32 [00:19<01:08,  2.74s/it]
K=16 Iter 15:  25%|██▌       | 8/32 [00:21<01:05,  2.74s/it]
K=16 Iter 15:  28%|██▊       | 9/32 [00:24<01:02,  2.74s/it]
K=16 Iter 15:  31%|███▏      | 10/32 [00:27<01:00,  2.74s/it]
K=16 Iter 15:  34%|███▍      | 11/32 [00:30<00:57,  2.74s/it]
K=16 Iter 15:  38%|███▊      | 12/32 [00:32<00:54,  2.74s/it]
K=16 Iter 15:  41%|████      | 13/32 [00:35<00:51,  2.74s/it]
K=16 Iter 15:  44%|████▍     | 14/32 [00:38<00:49,  2.74s/it]
K=16 Iter 15:  47%|████▋     | 15/32 [00:41<00:46,  2.74s/it]
K=16 Iter 15:  50%|█████     | 16/32 [00:43<00:43,  2.73s/it]
K=16 Iter 15:  53%|█████▎    | 17/32 [00:46<00:41,  2.73s/it]
K=16 Iter 15:  56%|█████▋    | 18/32 [00:49<00:38,  2.73s/it]
K=16 Iter 15:  59%|█████▉    | 19/32 [00:51<00:35,  2.74s/it]
K=16 Iter 15:  62%|██████▎   | 20/32 [00:54<00:32,  2.74s/it]
K=16 Iter 15:  66%|██████▌   | 21/32 [00:57<00:30,  2.74s/it]
K=16 Iter 15:  69%|██████▉   | 22/32 [01:00<00:27,  2.74s/it]
K=16 Iter 15:  72%|███████▏  | 23/32 [01:02<00:24,  2.73s/it]
K=16 Iter 15:  75%|███████▌  | 24/32 [01:05<00:21,  2.73s/it]
K=16 Iter 15:  78%|███████▊  | 25/32 [01:08<00:19,  2.73s/it]
K=16 Iter 15:  81%|████████▏ | 26/32 [01:11<00:16,  2.73s/it]
K=16 Iter 15:  84%|████████▍ | 27/32 [01:13<00:13,  2.73s/it]
K=16 Iter 15:  88%|████████▊ | 28/32 [01:16<00:10,  2.73s/it]
K=16 Iter 15:  91%|█████████ | 29/32 [01:19<00:08,  2.73s/it]
K=16 Iter 15:  94%|█████████▍| 30/32 [01:22<00:05,  2.74s/it]
K=16 Iter 15:  97%|█████████▋| 31/32 [01:24<00:02,  2.74s/it]
K=16 Iter 15: 100%|██████████| 32/32 [01:26<00:00,  2.37s/it]
K=16 Iter 15: 100%|██████████| 32/32 [01:26<00:00,  2.70s/it]

K=16 Iter 16:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 16:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
K=16 Iter 16:   6%|▋         | 2/32 [00:05<01:22,  2.76s/it]
K=16 Iter 16:   9%|▉         | 3/32 [00:08<01:19,  2.76s/it]
K=16 Iter 16:  12%|█▎        | 4/32 [00:11<01:17,  2.76s/it]
K=16 Iter 16:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 16:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 16:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 16:  25%|██▌       | 8/32 [00:22<01:06,  2.75s/it]
K=16 Iter 16:  28%|██▊       | 9/32 [00:24<01:03,  2.75s/it]
K=16 Iter 16:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 16:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 16:  38%|███▊      | 12/32 [00:33<00:55,  2.75s/it]
K=16 Iter 16:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
K=16 Iter 16:  44%|████▍     | 14/32 [00:38<00:49,  2.75s/it]
K=16 Iter 16:  47%|████▋     | 15/32 [00:41<00:46,  2.75s/it]
K=16 Iter 16:  50%|█████     | 16/32 [00:44<00:44,  2.75s/it]
K=16 Iter 16:  53%|█████▎    | 17/32 [00:46<00:41,  2.75s/it]
K=16 Iter 16:  56%|█████▋    | 18/32 [00:49<00:38,  2.75s/it]
K=16 Iter 16:  59%|█████▉    | 19/32 [00:52<00:35,  2.75s/it]
K=16 Iter 16:  62%|██████▎   | 20/32 [00:55<00:33,  2.75s/it]
K=16 Iter 16:  66%|██████▌   | 21/32 [00:57<00:30,  2.75s/it]
K=16 Iter 16:  69%|██████▉   | 22/32 [01:00<00:27,  2.75s/it]
K=16 Iter 16:  72%|███████▏  | 23/32 [01:03<00:24,  2.75s/it]
K=16 Iter 16:  75%|███████▌  | 24/32 [01:06<00:22,  2.75s/it]
K=16 Iter 16:  78%|███████▊  | 25/32 [01:08<00:19,  2.75s/it]
K=16 Iter 16:  81%|████████▏ | 26/32 [01:11<00:16,  2.75s/it]
K=16 Iter 16:  84%|████████▍ | 27/32 [01:14<00:13,  2.75s/it]
K=16 Iter 16:  88%|████████▊ | 28/32 [01:17<00:11,  2.75s/it]
K=16 Iter 16:  91%|█████████ | 29/32 [01:19<00:08,  2.75s/it]
K=16 Iter 16:  94%|█████████▍| 30/32 [01:22<00:05,  2.75s/it]
K=16 Iter 16:  97%|█████████▋| 31/32 [01:25<00:02,  2.75s/it]
K=16 Iter 16: 100%|██████████| 32/32 [01:26<00:00,  2.38s/it]
K=16 Iter 16: 100%|██████████| 32/32 [01:26<00:00,  2.71s/it]

K=16 Iter 17:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 17:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
K=16 Iter 17:   6%|▋         | 2/32 [00:05<01:22,  2.76s/it]
K=16 Iter 17:   9%|▉         | 3/32 [00:08<01:19,  2.76s/it]
K=16 Iter 17:  12%|█▎        | 4/32 [00:11<01:17,  2.76s/it]
K=16 Iter 17:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 17:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 17:  22%|██▏       | 7/32 [00:19<01:08,  2.76s/it]
K=16 Iter 17:  25%|██▌       | 8/32 [00:22<01:06,  2.76s/it]
K=16 Iter 17:  28%|██▊       | 9/32 [00:24<01:03,  2.76s/it]
K=16 Iter 17:  31%|███▏      | 10/32 [00:27<01:00,  2.76s/it]
K=16 Iter 17:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 17:  38%|███▊      | 12/32 [00:33<00:55,  2.75s/it]
K=16 Iter 17:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
K=16 Iter 17:  44%|████▍     | 14/32 [00:38<00:49,  2.75s/it]
K=16 Iter 17:  47%|████▋     | 15/32 [00:41<00:46,  2.76s/it]
K=16 Iter 17:  50%|█████     | 16/32 [00:44<00:44,  2.76s/it]
K=16 Iter 17:  53%|█████▎    | 17/32 [00:46<00:41,  2.76s/it]
K=16 Iter 17:  56%|█████▋    | 18/32 [00:49<00:38,  2.76s/it]
K=16 Iter 17:  59%|█████▉    | 19/32 [00:52<00:35,  2.76s/it]
K=16 Iter 17:  62%|██████▎   | 20/32 [00:55<00:33,  2.76s/it]
K=16 Iter 17:  66%|██████▌   | 21/32 [00:57<00:30,  2.76s/it]
K=16 Iter 17:  69%|██████▉   | 22/32 [01:00<00:27,  2.76s/it]
K=16 Iter 17:  72%|███████▏  | 23/32 [01:03<00:24,  2.76s/it]
K=16 Iter 17:  75%|███████▌  | 24/32 [01:06<00:22,  2.76s/it]
K=16 Iter 17:  78%|███████▊  | 25/32 [01:08<00:19,  2.76s/it]
K=16 Iter 17:  81%|████████▏ | 26/32 [01:11<00:16,  2.76s/it]
K=16 Iter 17:  84%|████████▍ | 27/32 [01:14<00:13,  2.76s/it]
K=16 Iter 17:  88%|████████▊ | 28/32 [01:17<00:11,  2.76s/it]
K=16 Iter 17:  91%|█████████ | 29/32 [01:19<00:08,  2.76s/it]
K=16 Iter 17:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=16 Iter 17:  97%|█████████▋| 31/32 [01:25<00:02,  2.76s/it]
K=16 Iter 17: 100%|██████████| 32/32 [01:26<00:00,  2.38s/it]
K=16 Iter 17: 100%|██████████| 32/32 [01:26<00:00,  2.72s/it]

K=16 Iter 18:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 18:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
K=16 Iter 18:   6%|▋         | 2/32 [00:05<01:22,  2.75s/it]
K=16 Iter 18:   9%|▉         | 3/32 [00:08<01:19,  2.75s/it]
K=16 Iter 18:  12%|█▎        | 4/32 [00:11<01:17,  2.75s/it]
K=16 Iter 18:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 18:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 18:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 18:  25%|██▌       | 8/32 [00:22<01:06,  2.75s/it]
K=16 Iter 18:  28%|██▊       | 9/32 [00:24<01:03,  2.75s/it]
K=16 Iter 18:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 18:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 18:  38%|███▊      | 12/32 [00:33<00:55,  2.75s/it]
K=16 Iter 18:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
K=16 Iter 18:  44%|████▍     | 14/32 [00:38<00:49,  2.75s/it]
K=16 Iter 18:  47%|████▋     | 15/32 [00:41<00:46,  2.76s/it]
K=16 Iter 18:  50%|█████     | 16/32 [00:44<00:44,  2.76s/it]
K=16 Iter 18:  53%|█████▎    | 17/32 [00:46<00:41,  2.76s/it]
K=16 Iter 18:  56%|█████▋    | 18/32 [00:49<00:38,  2.76s/it]
K=16 Iter 18:  59%|█████▉    | 19/32 [00:52<00:35,  2.76s/it]
K=16 Iter 18:  62%|██████▎   | 20/32 [00:55<00:33,  2.76s/it]
K=16 Iter 18:  66%|██████▌   | 21/32 [00:57<00:30,  2.76s/it]
K=16 Iter 18:  69%|██████▉   | 22/32 [01:00<00:27,  2.76s/it]
K=16 Iter 18:  72%|███████▏  | 23/32 [01:03<00:24,  2.76s/it]
K=16 Iter 18:  75%|███████▌  | 24/32 [01:06<00:22,  2.76s/it]
K=16 Iter 18:  78%|███████▊  | 25/32 [01:08<00:19,  2.76s/it]
K=16 Iter 18:  81%|████████▏ | 26/32 [01:11<00:16,  2.76s/it]
K=16 Iter 18:  84%|████████▍ | 27/32 [01:14<00:13,  2.76s/it]
K=16 Iter 18:  88%|████████▊ | 28/32 [01:17<00:11,  2.76s/it]
K=16 Iter 18:  91%|█████████ | 29/32 [01:19<00:08,  2.76s/it]
K=16 Iter 18:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=16 Iter 18:  97%|█████████▋| 31/32 [01:25<00:02,  2.76s/it]
K=16 Iter 18: 100%|██████████| 32/32 [01:26<00:00,  2.38s/it]
K=16 Iter 18: 100%|██████████| 32/32 [01:26<00:00,  2.72s/it]

K=16 Iter 19:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 19:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
K=16 Iter 19:   6%|▋         | 2/32 [00:05<01:22,  2.75s/it]
K=16 Iter 19:   9%|▉         | 3/32 [00:08<01:19,  2.75s/it]
K=16 Iter 19:  12%|█▎        | 4/32 [00:11<01:17,  2.75s/it]
K=16 Iter 19:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 19:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 19:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 19:  25%|██▌       | 8/32 [00:22<01:06,  2.75s/it]
K=16 Iter 19:  28%|██▊       | 9/32 [00:24<01:03,  2.76s/it]
K=16 Iter 19:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 19:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 19:  38%|███▊      | 12/32 [00:33<00:55,  2.75s/it]
K=16 Iter 19:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
