[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA
============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================
K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=6 | Iteration 9:  10%|█         | 105/1000 [04:21<37:09,  2.49s/it]
K=6 | Iteration 9:  11%|█         | 106/1000 [04:23<37:31,  2.52s/it]
K=6 | Iteration 9:  11%|█         | 107/1000 [04:26<37:13,  2.50s/it]
K=6 | Iteration 9:  11%|█         | 108/1000 [04:28<37:25,  2.52s/it]
K=6 | Iteration 9:  11%|█         | 109/1000 [04:31<37:02,  2.49s/it]
K=6 | Iteration 9:  11%|█         | 110/1000 [04:33<37:15,  2.51s/it]
K=6 | Iteration 9:  11%|█         | 111/1000 [04:36<36:50,  2.49s/it]
K=6 | Iteration 9:  11%|█         | 112/1000 [04:38<36:33,  2.47s/it]
K=6 | Iteration 9:  11%|█▏        | 113/1000 [04:41<36:44,  2.48s/it]
K=6 | Iteration 9:  11%|█▏        | 114/1000 [04:43<36:27,  2.47s/it]
K=6 | Iteration 9:  12%|█▏        | 115/1000 [04:46<36:41,  2.49s/it]
K=6 | Iteration 9:  12%|█▏        | 116/1000 [04:48<36:27,  2.47s/it]
K=6 | Iteration 9:  12%|█▏        | 117/1000 [04:51<36:45,  2.50s/it]
K=6 | Iteration 9:  12%|█▏        | 118/1000 [04:53<36:28,  2.48s/it]
K=6 | Iteration 9:  12%|█▏        | 119/1000 [04:55<36:40,  2.50s/it]
K=6 | Iteration 9:  12%|█▏        | 120/1000 [04:58<36:23,  2.48s/it]
K=6 | Iteration 9:  12%|█▏        | 121/1000 [05:00<36:08,  2.47s/it]
K=6 | Iteration 9:  12%|█▏        | 122/1000 [05:03<36:30,  2.49s/it]
K=6 | Iteration 9:  12%|█▏        | 123/1000 [05:05<36:12,  2.48s/it]
K=6 | Iteration 9:  12%|█▏        | 124/1000 [05:08<36:29,  2.50s/it]
K=6 | Iteration 9:  12%|█▎        | 125/1000 [05:10<36:08,  2.48s/it]
K=6 | Iteration 9:  13%|█▎        | 126/1000 [05:13<36:24,  2.50s/it]
K=6 | Iteration 9:  13%|█▎        | 127/1000 [05:15<36:05,  2.48s/it]
K=6 | Iteration 9:  13%|█▎        | 128/1000 [05:18<36:16,  2.50s/it]
K=6 | Iteration 9:  13%|█▎        | 129/1000 [05:20<35:56,  2.48s/it]
K=6 | Iteration 9:  13%|█▎        | 130/1000 [05:23<35:38,  2.46s/it]
K=6 | Iteration 9:  13%|█▎        | 131/1000 [05:25<35:58,  2.48s/it]
K=6 | Iteration 9:  13%|█▎        | 132/1000 [05:28<35:42,  2.47s/it]
K=6 | Iteration 9:  13%|█▎        | 133/1000 [05:30<35:56,  2.49s/it]
K=6 | Iteration 9:  13%|█▎        | 134/1000 [05:33<35:41,  2.47s/it]
K=6 | Iteration 9:  14%|█▎        | 135/1000 [05:35<35:57,  2.49s/it]
K=6 | Iteration 9:  14%|█▎        | 136/1000 [05:38<35:45,  2.48s/it]
K=6 | Iteration 9:  14%|█▎        | 137/1000 [05:40<35:59,  2.50s/it]
K=6 | Iteration 9:  14%|█▍        | 138/1000 [05:43<35:42,  2.49s/it]
K=6 | Iteration 9:  14%|█▍        | 139/1000 [05:45<35:29,  2.47s/it]
K=6 | Iteration 9:  14%|█▍        | 140/1000 [05:48<35:42,  2.49s/it]
K=6 | Iteration 9:  14%|█▍        | 141/1000 [05:50<35:27,  2.48s/it]
K=6 | Iteration 9:  14%|█▍        | 142/1000 [05:53<35:49,  2.51s/it]
K=6 | Iteration 9:  14%|█▍        | 143/1000 [05:55<35:27,  2.48s/it]
K=6 | Iteration 9:  14%|█▍        | 144/1000 [05:58<35:38,  2.50s/it]
K=6 | Iteration 9:  14%|█▍        | 145/1000 [06:00<35:24,  2.48s/it]
K=6 | Iteration 9:  15%|█▍        | 146/1000 [06:03<35:43,  2.51s/it]
K=6 | Iteration 9:  15%|█▍        | 147/1000 [06:05<35:23,  2.49s/it]
K=6 | Iteration 9:  15%|█▍        | 148/1000 [06:08<35:07,  2.47s/it]
K=6 | Iteration 9:  15%|█▍        | 149/1000 [06:10<35:22,  2.49s/it]
K=6 | Iteration 9:  15%|█▌        | 150/1000 [06:12<35:04,  2.48s/it]
K=6 | Iteration 9:  15%|█▌        | 151/1000 [06:15<35:18,  2.50s/it]
K=6 | Iteration 9:  15%|█▌        | 152/1000 [06:17<35:03,  2.48s/it]
K=6 | Iteration 9:  15%|█▌        | 153/1000 [06:20<35:17,  2.50s/it]
K=6 | Iteration 9:  15%|█▌        | 154/1000 [06:22<34:55,  2.48s/it]
K=6 | Iteration 9:  16%|█▌        | 155/1000 [06:25<35:15,  2.50s/it]
K=6 | Iteration 9:  16%|█▌        | 156/1000 [06:27<35:00,  2.49s/it]
K=6 | Iteration 9:  16%|█▌        | 157/1000 [06:30<34:43,  2.47s/it]
K=6 | Iteration 9:  16%|█▌        | 158/1000 [06:32<34:57,  2.49s/it]
K=6 | Iteration 9:  16%|█▌        | 159/1000 [06:35<34:41,  2.48s/it]
K=6 | Iteration 9:  16%|█▌        | 160/1000 [06:37<35:03,  2.50s/it]
K=6 | Iteration 9:  16%|█▌        | 161/1000 [06:40<34:43,  2.48s/it]
K=6 | Iteration 9:  16%|█▌        | 162/1000 [06:42<34:56,  2.50s/it]
K=6 | Iteration 9:  16%|█▋        | 163/1000 [06:45<34:33,  2.48s/it]
K=6 | Iteration 9:  16%|█▋        | 164/1000 [06:47<34:50,  2.50s/it]
K=6 | Iteration 9:  16%|█▋        | 165/1000 [06:50<34:34,  2.48s/it]
K=6 | Iteration 9:  17%|█▋        | 166/1000 [06:52<34:18,  2.47s/it]
K=6 | Iteration 9:  17%|█▋        | 167/1000 [06:55<34:37,  2.49s/it]
K=6 | Iteration 9:  17%|█▋        | 168/1000 [06:57<34:20,  2.48s/it]
K=6 | Iteration 9:  17%|█▋        | 169/1000 [07:00<34:31,  2.49s/it]
K=6 | Iteration 9:  17%|█▋        | 170/1000 [07:02<34:08,  2.47s/it]
K=6 | Iteration 9:  17%|█▋        | 171/1000 [07:05<34:24,  2.49s/it]
K=6 | Iteration 9:  17%|█▋        | 172/1000 [07:07<34:10,  2.48s/it]
K=6 | Iteration 9:  17%|█▋        | 173/1000 [07:10<34:25,  2.50s/it]
K=6 | Iteration 9:  17%|█▋        | 174/1000 [07:12<34:07,  2.48s/it]
K=6 | Iteration 9:  18%|█▊        | 175/1000 [07:15<33:58,  2.47s/it]
K=6 | Iteration 9:  18%|█▊        | 176/1000 [07:17<34:13,  2.49s/it]
K=6 | Iteration 9:  18%|█▊        | 177/1000 [07:20<34:00,  2.48s/it]
K=6 | Iteration 9:  18%|█▊        | 178/1000 [07:22<34:16,  2.50s/it]
K=6 | Iteration 9:  18%|█▊        | 179/1000 [07:25<33:56,  2.48s/it]
K=6 | Iteration 9:  18%|█▊        | 180/1000 [07:27<34:09,  2.50s/it]
K=6 | Iteration 9:  18%|█▊        | 181/1000 [07:30<33:50,  2.48s/it]
K=6 | Iteration 9:  18%|█▊        | 182/1000 [07:32<34:04,  2.50s/it]
K=6 | Iteration 9:  18%|█▊        | 183/1000 [07:35<33:47,  2.48s/it]
K=6 | Iteration 9:  18%|█▊        | 184/1000 [07:37<33:35,  2.47s/it]
K=6 | Iteration 9:  18%|█▊        | 185/1000 [07:40<33:55,  2.50s/it]
K=6 | Iteration 9:  19%|█▊        | 186/1000 [07:42<33:38,  2.48s/it]
K=6 | Iteration 9:  19%|█▊        | 187/1000 [07:45<33:51,  2.50s/it]
K=6 | Iteration 9:  19%|█▉        | 188/1000 [07:47<33:34,  2.48s/it]
K=6 | Iteration 9:  19%|█▉        | 189/1000 [07:50<33:48,  2.50s/it]
K=6 | Iteration 9:  19%|█▉        | 190/1000 [07:52<33:25,  2.48s/it]
K=6 | Iteration 9:  19%|█▉        | 191/1000 [07:54<33:35,  2.49s/it]
K=6 | Iteration 9:  19%|█▉        | 192/1000 [07:57<33:18,  2.47s/it]
K=6 | Iteration 9:  19%|█▉        | 193/1000 [07:59<33:07,  2.46s/it]
K=6 | Iteration 9:  19%|█▉        | 194/1000 [08:02<33:28,  2.49s/it]
K=6 | Iteration 9:  20%|█▉        | 195/1000 [08:04<33:13,  2.48s/it]
K=6 | Iteration 9:  20%|█▉        | 196/1000 [08:07<33:30,  2.50s/it]
K=6 | Iteration 9:  20%|█▉        | 197/1000 [08:09<33:14,  2.48s/it]
K=6 | Iteration 9:  20%|█▉        | 198/1000 [08:12<33:25,  2.50s/it]
K=6 | Iteration 9:  20%|█▉        | 199/1000 [08:14<33:10,  2.48s/it]
K=6 | Iteration 9:  20%|██        | 200/1000 [08:17<33:20,  2.50s/it]
K=6 | Iteration 9:  20%|██        | 201/1000 [08:19<33:02,  2.48s/it]
K=6 | Iteration 9:  20%|██        | 202/1000 [08:22<32:47,  2.47s/it]
K=6 | Iteration 9:  20%|██        | 203/1000 [08:24<33:04,  2.49s/it]
K=6 | Iteration 9:  20%|██        | 204/1000 [08:27<32:52,  2.48s/it]
K=6 | Iteration 9:  20%|██        | 205/1000 [08:29<33:06,  2.50s/it]
K=6 | Iteration 9:  21%|██        | 206/1000 [08:32<32:47,  2.48s/it]
K=6 | Iteration 9:  21%|██        | 207/1000 [08:34<32:58,  2.49s/it]
K=6 | Iteration 9:  21%|██        | 208/1000 [08:37<32:43,  2.48s/it]
K=6 | Iteration 9:  21%|██        | 209/1000 [08:39<32:56,  2.50s/it]
K=6 | Iteration 9:  21%|██        | 210/1000 [08:42<32:40,  2.48s/it]
K=6 | Iteration 9:  21%|██        | 211/1000 [08:44<32:23,  2.46s/it]
K=6 | Iteration 9:  21%|██        | 212/1000 [08:47<32:39,  2.49s/it]
K=6 | Iteration 9:  21%|██▏       | 213/1000 [08:49<32:26,  2.47s/it]
K=6 | Iteration 9:  21%|██▏       | 214/1000 [08:52<32:41,  2.50s/it]
K=6 | Iteration 9:  22%|██▏       | 215/1000 [08:54<32:30,  2.48s/it]
K=6 | Iteration 9:  22%|██▏       | 216/1000 [08:57<32:42,  2.50s/it]
K=6 | Iteration 9:  22%|██▏       | 217/1000 [08:59<32:24,  2.48s/it]
K=6 | Iteration 9:  22%|██▏       | 218/1000 [09:02<32:43,  2.51s/it]
K=6 | Iteration 9:  22%|██▏       | 219/1000 [09:04<32:23,  2.49s/it]
K=6 | Iteration 9:  22%|██▏       | 220/1000 [09:07<32:08,  2.47s/it]
K=6 | Iteration 9:  22%|██▏       | 221/1000 [09:09<32:25,  2.50s/it]
K=6 | Iteration 9:  22%|██▏       | 222/1000 [09:12<32:09,  2.48s/it]
K=6 | Iteration 9:  22%|██▏       | 223/1000 [09:14<32:25,  2.50s/it]
K=6 | Iteration 9:  22%|██▏       | 224/1000 [09:16<32:04,  2.48s/it]
K=6 | Iteration 9:  22%|██▎       | 225/1000 [09:19<32:18,  2.50s/it]
K=6 | Iteration 9:  23%|██▎       | 226/1000 [09:22<32:08,  2.49s/it]
K=6 | Iteration 9:  23%|██▎       | 227/1000 [09:24<32:18,  2.51s/it]
K=6 | Iteration 9:  23%|██▎       | 228/1000 [09:26<31:58,  2.48s/it]
K=6 | Iteration 9:  23%|██▎       | 229/1000 [09:29<31:47,  2.47s/it]
K=6 | Iteration 9:  23%|██▎       | 230/1000 [09:31<32:03,  2.50s/it]
K=6 | Iteration 9:  23%|██▎       | 231/1000 [09:34<31:44,  2.48s/it]
K=6 | Iteration 9:  23%|██▎       | 232/1000 [09:36<31:57,  2.50s/it]
K=6 | Iteration 9:  23%|██▎       | 233/1000 [09:39<31:46,  2.49s/it]
K=6 | Iteration 9:  23%|██▎       | 234/1000 [09:41<31:56,  2.50s/it]
K=6 | Iteration 9:  24%|██▎       | 235/1000 [09:44<31:37,  2.48s/it]
K=6 | Iteration 9:  24%|██▎       | 236/1000 [09:46<31:49,  2.50s/it]
K=6 | Iteration 9:  24%|██▎       | 237/1000 [09:49<31:34,  2.48s/it]
K=6 | Iteration 9:  24%|██▍       | 238/1000 [09:51<31:18,  2.47s/it]
K=6 | Iteration 9:  24%|██▍       | 239/1000 [09:54<31:37,  2.49s/it]
K=6 | Iteration 9:  24%|██▍       | 240/1000 [09:56<31:16,  2.47s/it]
K=6 | Iteration 9:  24%|██▍       | 241/1000 [09:59<31:30,  2.49s/it]
K=6 | Iteration 9:  24%|██▍       | 242/1000 [10:01<31:15,  2.47s/it]
K=6 | Iteration 9:  24%|██▍       | 243/1000 [10:04<31:34,  2.50s/it]
K=6 | Iteration 9:  24%|██▍       | 244/1000 [10:06<31:15,  2.48s/it]
K=6 | Iteration 9:  24%|██▍       | 245/1000 [10:09<31:22,  2.49s/it]
K=6 | Iteration 9:  25%|██▍       | 246/1000 [10:11<31:03,  2.47s/it]
K=6 | Iteration 9:  25%|██▍       | 247/1000 [10:14<30:48,  2.45s/it]
K=6 | Iteration 9:  25%|██▍       | 248/1000 [10:16<31:02,  2.48s/it]
K=6 | Iteration 9:  25%|██▍       | 249/1000 [10:19<30:50,  2.46s/it]
K=6 | Iteration 9:  25%|██▌       | 250/1000 [10:21<31:01,  2.48s/it]
K=6 | Iteration 9:  25%|██▌       | 251/1000 [10:24<30:50,  2.47s/it]
K=6 | Iteration 9:  25%|██▌       | 252/1000 [10:26<31:12,  2.50s/it]
K=6 | Iteration 9:  25%|██▌       | 253/1000 [10:29<30:58,  2.49s/it]
K=6 | Iteration 9:  25%|██▌       | 254/1000 [10:31<31:09,  2.51s/it]
K=6 | Iteration 9:  26%|██▌       | 255/1000 [10:34<30:52,  2.49s/it]
K=6 | Iteration 9:  26%|██▌       | 256/1000 [10:36<30:40,  2.47s/it]
K=6 | Iteration 9:  26%|██▌       | 257/1000 [10:39<30:57,  2.50s/it]
K=6 | Iteration 9:  26%|██▌       | 258/1000 [10:41<30:41,  2.48s/it]
K=6 | Iteration 9:  26%|██▌       | 259/1000 [10:44<30:54,  2.50s/it]
K=6 | Iteration 9:  26%|██▌       | 260/1000 [10:46<30:36,  2.48s/it]
K=6 | Iteration 9:  26%|██▌       | 261/1000 [10:49<30:49,  2.50s/it]
K=6 | Iteration 9:  26%|██▌       | 262/1000 [10:51<30:35,  2.49s/it]
K=6 | Iteration 9:  26%|██▋       | 263/1000 [10:54<30:53,  2.51s/it]
K=6 | Iteration 9:  26%|██▋       | 264/1000 [10:56<30:32,  2.49s/it]
K=6 | Iteration 9:  26%|██▋       | 265/1000 [10:58<30:18,  2.47s/it]
K=6 | Iteration 9:  27%|██▋       | 266/1000 [11:01<30:29,  2.49s/it]
K=6 | Iteration 9:  27%|██▋       | 267/1000 [11:03<30:12,  2.47s/it]
K=6 | Iteration 9:  27%|██▋       | 268/1000 [11:06<30:24,  2.49s/it]
K=6 | Iteration 9:  27%|██▋       | 269/1000 [11:08<30:10,  2.48s/it]
K=6 | Iteration 9:  27%|██▋       | 270/1000 [11:11<30:21,  2.49s/it]
K=6 | Iteration 9:  27%|██▋       | 271/1000 [11:13<30:05,  2.48s/it]
K=6 | Iteration 9:  27%|██▋       | 272/1000 [11:16<30:21,  2.50s/it]
K=6 | Iteration 9:  27%|██▋       | 273/1000 [11:18<30:06,  2.48s/it]
K=6 | Iteration 9:  27%|██▋       | 274/1000 [11:21<29:52,  2.47s/it]
K=6 | Iteration 9:  28%|██▊       | 275/1000 [11:23<30:07,  2.49s/it]
K=6 | Iteration 9:  28%|██▊       | 276/1000 [11:26<29:53,  2.48s/it]
K=6 | Iteration 9:  28%|██▊       | 277/1000 [11:28<30:06,  2.50s/it]
K=6 | Iteration 9:  28%|██▊       | 278/1000 [11:31<29:51,  2.48s/it]
K=6 | Iteration 9:  28%|██▊       | 279/1000 [11:33<30:03,  2.50s/it]
K=6 | Iteration 9:  28%|██▊       | 280/1000 [11:36<29:46,  2.48s/it]
K=6 | Iteration 9:  28%|██▊       | 281/1000 [11:38<30:01,  2.51s/it]
K=6 | Iteration 9:  28%|██▊       | 282/1000 [11:41<29:45,  2.49s/it]
K=6 | Iteration 9:  28%|██▊       | 283/1000 [11:43<29:32,  2.47s/it]
K=6 | Iteration 9:  28%|██▊       | 284/1000 [11:46<29:44,  2.49s/it]
K=6 | Iteration 9:  28%|██▊       | 285/1000 [11:48<29:30,  2.48s/it]
K=6 | Iteration 9:  29%|██▊       | 286/1000 [11:51<29:42,  2.50s/it]
K=6 | Iteration 9:  29%|██▊       | 287/1000 [11:53<29:25,  2.48s/it]
K=6 | Iteration 9:  29%|██▉       | 288/1000 [11:56<29:36,  2.49s/it]
K=6 | Iteration 9:  29%|██▉       | 289/1000 [11:58<29:22,  2.48s/it]
K=6 | Iteration 9:  29%|██▉       | 290/1000 [12:01<29:34,  2.50s/it]
K=6 | Iteration 9:  29%|██▉       | 291/1000 [12:03<29:21,  2.48s/it]
K=6 | Iteration 9:  29%|██▉       | 292/1000 [12:06<29:09,  2.47s/it]
K=6 | Iteration 9:  29%|██▉       | 293/1000 [12:08<29:21,  2.49s/it]
K=6 | Iteration 9:  29%|██▉       | 294/1000 [12:11<29:05,  2.47s/it]
K=6 | Iteration 9:  30%|██▉       | 295/1000 [12:13<29:20,  2.50s/it]
K=6 | Iteration 9:  30%|██▉       | 296/1000 [12:16<29:08,  2.48s/it]
K=6 | Iteration 9:  30%|██▉       | 297/1000 [12:18<29:22,  2.51s/it]
K=6 | Iteration 9:  30%|██▉       | 298/1000 [12:21<29:01,  2.48s/it]
K=6 | Iteration 9:  30%|██▉       | 299/1000 [12:23<29:07,  2.49s/it]
K=6 | Iteration 9:  30%|███       | 300/1000 [12:25<28:54,  2.48s/it]
K=6 | Iteration 9:  30%|███       | 301/1000 [12:28<28:42,  2.46s/it]
K=6 | Iteration 9:  30%|███       | 302/1000 [12:30<28:59,  2.49s/it]
K=6 | Iteration 9:  30%|███       | 303/1000 [12:33<28:43,  2.47s/it]
K=6 | Iteration 9:  30%|███       | 304/1000 [12:35<28:53,  2.49s/it]
K=6 | Iteration 9:  30%|███       | 305/1000 [12:38<28:39,  2.47s/it]
K=6 | Iteration 9:  31%|███       | 306/1000 [12:40<28:51,  2.50s/it]
K=6 | Iteration 9:  31%|███       | 307/1000 [12:43<28:33,  2.47s/it]
K=6 | Iteration 9:  31%|███       | 308/1000 [12:45<28:42,  2.49s/it]
K=6 | Iteration 9:  31%|███       | 309/1000 [12:48<28:28,  2.47s/it]
K=6 | Iteration 9:  31%|███       | 310/1000 [12:50<28:28,  2.48s/it]
K=6 | Iteration 9:  31%|███       | 311/1000 [12:53<28:41,  2.50s/it]
K=6 | Iteration 9:  31%|███       | 312/1000 [12:55<28:32,  2.49s/it]
K=6 | Iteration 9:  31%|███▏      | 313/1000 [12:58<28:43,  2.51s/it]
K=6 | Iteration 9:  31%|███▏      | 314/1000 [13:00<28:26,  2.49s/it]
K=6 | Iteration 9:  32%|███▏      | 315/1000 [13:03<28:40,  2.51s/it]
K=6 | Iteration 9:  32%|███▏      | 316/1000 [13:05<28:22,  2.49s/it]
K=6 | Iteration 9:  32%|███▏      | 317/1000 [13:08<28:25,  2.50s/it]
K=6 | Iteration 9:  32%|███▏      | 318/1000 [13:10<28:13,  2.48s/it]
K=6 | Iteration 9:  32%|███▏      | 319/1000 [13:13<27:59,  2.47s/it]
K=6 | Iteration 9:  32%|███▏      | 320/1000 [13:15<28:14,  2.49s/it]
K=6 | Iteration 9:  32%|███▏      | 321/1000 [13:18<27:55,  2.47s/it]
K=6 | Iteration 9:  32%|███▏      | 322/1000 [13:20<28:05,  2.49s/it]
K=6 | Iteration 9:  32%|███▏      | 323/1000 [13:23<27:48,  2.46s/it]
K=6 | Iteration 9:  32%|███▏      | 324/1000 [13:25<27:59,  2.48s/it]
K=6 | Iteration 9:  32%|███▎      | 325/1000 [13:28<27:49,  2.47s/it]
K=6 | Iteration 9:  33%|███▎      | 326/1000 [13:30<28:00,  2.49s/it]
K=6 | Iteration 9:  33%|███▎      | 327/1000 [13:33<27:45,  2.47s/it]
K=6 | Iteration 9:  33%|███▎      | 328/1000 [13:35<27:35,  2.46s/it]
K=6 | Iteration 9:  33%|███▎      | 329/1000 [13:38<27:50,  2.49s/it]
K=6 | Iteration 9:  33%|███▎      | 330/1000 [13:40<27:39,  2.48s/it]
K=6 | Iteration 9:  33%|███▎      | 331/1000 [13:43<27:49,  2.50s/it]
K=6 | Iteration 9:  33%|███▎      | 332/1000 [13:45<27:35,  2.48s/it]
K=6 | Iteration 9:  33%|███▎      | 333/1000 [13:47<27:43,  2.49s/it]
K=6 | Iteration 9:  33%|███▎      | 334/1000 [13:50<27:30,  2.48s/it]
K=6 | Iteration 9:  34%|███▎      | 335/1000 [13:52<27:44,  2.50s/it]
K=6 | Iteration 9:  34%|███▎      | 336/1000 [13:55<27:28,  2.48s/it]
K=6 | Iteration 9:  34%|███▎      | 337/1000 [13:57<27:17,  2.47s/it]
K=6 | Iteration 9:  34%|███▍      | 338/1000 [14:00<27:29,  2.49s/it]
K=6 | Iteration 9:  34%|███▍      | 339/1000 [14:02<27:18,  2.48s/it]
K=6 | Iteration 9:  34%|███▍      | 340/1000 [14:05<27:28,  2.50s/it]
K=6 | Iteration 9:  34%|███▍      | 341/1000 [14:07<27:13,  2.48s/it]
K=6 | Iteration 9:  34%|███▍      | 342/1000 [14:10<27:24,  2.50s/it]
K=6 | Iteration 9:  34%|███▍      | 343/1000 [14:12<27:10,  2.48s/it]
K=6 | Iteration 9:  34%|███▍      | 344/1000 [14:15<27:18,  2.50s/it]
K=6 | Iteration 9:  34%|███▍      | 345/1000 [14:17<27:03,  2.48s/it]
K=6 | Iteration 9:  35%|███▍      | 346/1000 [14:20<26:53,  2.47s/it]
K=6 | Iteration 9:  35%|███▍      | 347/1000 [14:22<27:04,  2.49s/it]
K=6 | Iteration 9:  35%|███▍      | 348/1000 [14:25<26:50,  2.47s/it]
K=6 | Iteration 9:  35%|███▍      | 349/1000 [14:27<27:11,  2.51s/it]
K=6 | Iteration 9:  35%|███▌      | 350/1000 [14:30<26:55,  2.49s/it]
K=6 | Iteration 9:  35%|███▌      | 351/1000 [14:32<27:04,  2.50s/it]
K=6 | Iteration 9:  35%|███▌      | 352/1000 [14:35<26:48,  2.48s/it]
K=6 | Iteration 9:  35%|███▌      | 353/1000 [14:37<26:58,  2.50s/it]
K=6 | Iteration 9:  35%|███▌      | 354/1000 [14:40<26:47,  2.49s/it]
K=6 | Iteration 9:  36%|███▌      | 355/1000 [14:42<26:34,  2.47s/it]
K=6 | Iteration 9:  36%|███▌      | 356/1000 [14:45<26:50,  2.50s/it]
K=6 | Iteration 9:  36%|███▌      | 357/1000 [14:47<26:37,  2.48s/it]
K=6 | Iteration 9:  36%|███▌      | 358/1000 [14:50<26:44,  2.50s/it]
K=6 | Iteration 9:  36%|███▌      | 359/1000 [14:52<26:34,  2.49s/it]
K=6 | Iteration 9:  36%|███▌      | 360/1000 [14:55<26:45,  2.51s/it]
K=6 | Iteration 9:  36%|███▌      | 361/1000 [14:57<26:27,  2.48s/it]
K=6 | Iteration 9:  36%|███▌      | 362/1000 [15:00<26:33,  2.50s/it]
K=6 | Iteration 9:  36%|███▋      | 363/1000 [15:02<26:16,  2.47s/it]
K=6 | Iteration 9:  36%|███▋      | 364/1000 [15:05<26:07,  2.46s/it]
K=6 | Iteration 9:  36%|███▋      | 365/1000 [15:07<26:19,  2.49s/it]
K=6 | Iteration 9:  37%|███▋      | 366/1000 [15:09<26:05,  2.47s/it]
K=6 | Iteration 9:  37%|███▋      | 367/1000 [15:12<26:12,  2.48s/it]
K=6 | Iteration 9:  37%|███▋      | 368/1000 [15:14<26:05,  2.48s/it]
K=6 | Iteration 9:  37%|███▋      | 369/1000 [15:17<26:14,  2.50s/it]
K=6 | Iteration 9:  37%|███▋      | 370/1000 [15:19<26:02,  2.48s/it]
K=6 | Iteration 9:  37%|███▋      | 371/1000 [15:22<26:15,  2.50s/it]
K=6 | Iteration 9:  37%|███▋      | 372/1000 [15:24<26:03,  2.49s/it]
K=6 | Iteration 9:  37%|███▋      | 373/1000 [15:27<25:55,  2.48s/it]
K=6 | Iteration 9:  37%|███▋      | 374/1000 [15:30<26:16,  2.52s/it]
K=6 | Iteration 9:  38%|███▊      | 375/1000 [15:32<26:01,  2.50s/it]
K=6 | Iteration 9:  38%|███▊      | 376/1000 [15:35<26:07,  2.51s/it]
K=6 | Iteration 9:  38%|███▊      | 377/1000 [15:37<25:54,  2.49s/it]
K=6 | Iteration 9:  38%|███▊      | 378/1000 [15:40<26:07,  2.52s/it]
K=6 | Iteration 9:  38%|███▊      | 379/1000 [15:42<25:51,  2.50s/it]
