[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=2 top10 Iter 8:  92%|█████████▏| 46/50 [09:48<00:51, 12.88s/it]
K=2 top10 Iter 8:  94%|█████████▍| 47/50 [10:01<00:38, 12.86s/it]
K=2 top10 Iter 8:  96%|█████████▌| 48/50 [10:14<00:25, 12.85s/it]
K=2 top10 Iter 8:  98%|█████████▊| 49/50 [10:27<00:12, 12.84s/it]
K=2 top10 Iter 8: 100%|██████████| 50/50 [10:40<00:00, 12.83s/it]
K=2 top10 Iter 8: 100%|██████████| 50/50 [10:40<00:00, 12.80s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 10/20

K=2 top10 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 9:   2%|▏         | 1/50 [00:11<09:24, 11.52s/it]
K=2 top10 Iter 9:   4%|▍         | 2/50 [00:23<09:24, 11.77s/it]
K=2 top10 Iter 9:   6%|▌         | 3/50 [00:35<09:16, 11.84s/it]
K=2 top10 Iter 9:   8%|▊         | 4/50 [00:47<09:06, 11.88s/it]
K=2 top10 Iter 9:  10%|█         | 5/50 [00:59<08:55, 11.90s/it]
K=2 top10 Iter 9:  12%|█▏        | 6/50 [01:12<08:57, 12.21s/it]
K=2 top10 Iter 9:  14%|█▍        | 7/50 [01:24<08:53, 12.41s/it]
K=2 top10 Iter 9:  16%|█▌        | 8/50 [01:37<08:46, 12.54s/it]
K=2 top10 Iter 9:  18%|█▊        | 9/50 [01:50<08:37, 12.63s/it]
K=2 top10 Iter 9:  20%|██        | 10/50 [02:03<08:28, 12.70s/it]
K=2 top10 Iter 9:  22%|██▏       | 11/50 [02:16<08:17, 12.75s/it]
K=2 top10 Iter 9:  24%|██▍       | 12/50 [02:29<08:05, 12.78s/it]
K=2 top10 Iter 9:  26%|██▌       | 13/50 [02:41<07:53, 12.81s/it]
K=2 top10 Iter 9:  28%|██▊       | 14/50 [02:54<07:41, 12.82s/it]
K=2 top10 Iter 9:  30%|███       | 15/50 [03:07<07:29, 12.83s/it]
K=2 top10 Iter 9:  32%|███▏      | 16/50 [03:20<07:16, 12.84s/it]
K=2 top10 Iter 9:  34%|███▍      | 17/50 [03:33<07:03, 12.84s/it]
K=2 top10 Iter 9:  36%|███▌      | 18/50 [03:46<06:50, 12.84s/it]
K=2 top10 Iter 9:  38%|███▊      | 19/50 [03:59<06:38, 12.85s/it]
K=2 top10 Iter 9:  40%|████      | 20/50 [04:11<06:25, 12.85s/it]
K=2 top10 Iter 9:  42%|████▏     | 21/50 [04:24<06:12, 12.85s/it]
K=2 top10 Iter 9:  44%|████▍     | 22/50 [04:37<05:59, 12.85s/it]
K=2 top10 Iter 9:  46%|████▌     | 23/50 [04:50<05:46, 12.84s/it]
K=2 top10 Iter 9:  48%|████▊     | 24/50 [05:03<05:33, 12.84s/it]
K=2 top10 Iter 9:  50%|█████     | 25/50 [05:16<05:20, 12.84s/it]
K=2 top10 Iter 9:  52%|█████▏    | 26/50 [05:28<05:08, 12.84s/it]
K=2 top10 Iter 9:  54%|█████▍    | 27/50 [05:41<04:54, 12.80s/it]
K=2 top10 Iter 9:  56%|█████▌    | 28/50 [05:54<04:40, 12.77s/it]
K=2 top10 Iter 9:  58%|█████▊    | 29/50 [06:07<04:27, 12.76s/it]
K=2 top10 Iter 9:  60%|██████    | 30/50 [06:19<04:14, 12.74s/it]
K=2 top10 Iter 9:  62%|██████▏   | 31/50 [06:32<04:02, 12.75s/it]
K=2 top10 Iter 9:  64%|██████▍   | 32/50 [06:45<03:49, 12.77s/it]
K=2 top10 Iter 9:  66%|██████▌   | 33/50 [06:58<03:37, 12.79s/it]
K=2 top10 Iter 9:  68%|██████▊   | 34/50 [07:11<03:24, 12.81s/it]
K=2 top10 Iter 9:  70%|███████   | 35/50 [07:23<03:12, 12.83s/it]
K=2 top10 Iter 9:  72%|███████▏  | 36/50 [07:36<02:59, 12.84s/it]
K=2 top10 Iter 9:  74%|███████▍  | 37/50 [07:49<02:47, 12.86s/it]
K=2 top10 Iter 9:  76%|███████▌  | 38/50 [08:02<02:34, 12.85s/it]
K=2 top10 Iter 9:  78%|███████▊  | 39/50 [08:15<02:21, 12.85s/it]
K=2 top10 Iter 9:  80%|████████  | 40/50 [08:28<02:08, 12.85s/it]
K=2 top10 Iter 9:  82%|████████▏ | 41/50 [08:41<01:55, 12.85s/it]
K=2 top10 Iter 9:  84%|████████▍ | 42/50 [08:53<01:42, 12.84s/it]
K=2 top10 Iter 9:  86%|████████▌ | 43/50 [09:06<01:29, 12.85s/it]
K=2 top10 Iter 9:  88%|████████▊ | 44/50 [09:19<01:17, 12.84s/it]
K=2 top10 Iter 9:  90%|█████████ | 45/50 [09:32<01:04, 12.85s/it]
K=2 top10 Iter 9:  92%|█████████▏| 46/50 [09:45<00:51, 12.84s/it]
K=2 top10 Iter 9:  94%|█████████▍| 47/50 [09:58<00:38, 12.84s/it]
K=2 top10 Iter 9:  96%|█████████▌| 48/50 [10:11<00:25, 12.83s/it]
K=2 top10 Iter 9:  98%|█████████▊| 49/50 [10:23<00:12, 12.83s/it]
K=2 top10 Iter 9: 100%|██████████| 50/50 [10:36<00:00, 12.82s/it]
K=2 top10 Iter 9: 100%|██████████| 50/50 [10:36<00:00, 12.73s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 11/20

K=2 top10 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 10:   2%|▏         | 1/50 [00:11<09:17, 11.39s/it]
K=2 top10 Iter 10:   4%|▍         | 2/50 [00:23<09:18, 11.64s/it]
K=2 top10 Iter 10:   6%|▌         | 3/50 [00:35<09:11, 11.73s/it]
K=2 top10 Iter 10:   8%|▊         | 4/50 [00:46<09:01, 11.76s/it]
K=2 top10 Iter 10:  10%|█         | 5/50 [00:58<08:50, 11.79s/it]
K=2 top10 Iter 10:  12%|█▏        | 6/50 [01:11<08:52, 12.10s/it]
K=2 top10 Iter 10:  14%|█▍        | 7/50 [01:24<08:49, 12.31s/it]
K=2 top10 Iter 10:  16%|█▌        | 8/50 [01:36<08:41, 12.43s/it]
K=2 top10 Iter 10:  18%|█▊        | 9/50 [01:49<08:33, 12.51s/it]
K=2 top10 Iter 10:  20%|██        | 10/50 [02:02<08:23, 12.58s/it]
K=2 top10 Iter 10:  22%|██▏       | 11/50 [02:14<08:12, 12.62s/it]
K=2 top10 Iter 10:  24%|██▍       | 12/50 [02:27<08:00, 12.65s/it]
K=2 top10 Iter 10:  26%|██▌       | 13/50 [02:40<07:48, 12.67s/it]
K=2 top10 Iter 10:  28%|██▊       | 14/50 [02:53<07:36, 12.69s/it]
K=2 top10 Iter 10:  30%|███       | 15/50 [03:05<07:24, 12.69s/it]
K=2 top10 Iter 10:  32%|███▏      | 16/50 [03:18<07:11, 12.70s/it]
K=2 top10 Iter 10:  34%|███▍      | 17/50 [03:31<06:59, 12.71s/it]
K=2 top10 Iter 10:  36%|███▌      | 18/50 [03:43<06:46, 12.71s/it]
K=2 top10 Iter 10:  38%|███▊      | 19/50 [03:56<06:34, 12.71s/it]
K=2 top10 Iter 10:  40%|████      | 20/50 [04:09<06:21, 12.72s/it]
K=2 top10 Iter 10:  42%|████▏     | 21/50 [04:22<06:08, 12.72s/it]
K=2 top10 Iter 10:  44%|████▍     | 22/50 [04:34<05:56, 12.72s/it]
K=2 top10 Iter 10:  46%|████▌     | 23/50 [04:47<05:43, 12.72s/it]
K=2 top10 Iter 10:  48%|████▊     | 24/50 [05:00<05:31, 12.74s/it]
K=2 top10 Iter 10:  50%|█████     | 25/50 [05:13<05:18, 12.74s/it]
K=2 top10 Iter 10:  52%|█████▏    | 26/50 [05:25<05:05, 12.74s/it]
K=2 top10 Iter 10:  54%|█████▍    | 27/50 [05:38<04:53, 12.74s/it]
K=2 top10 Iter 10:  56%|█████▌    | 28/50 [05:51<04:40, 12.75s/it]
K=2 top10 Iter 10:  58%|█████▊    | 29/50 [06:04<04:27, 12.75s/it]
K=2 top10 Iter 10:  60%|██████    | 30/50 [06:16<04:14, 12.75s/it]
K=2 top10 Iter 10:  62%|██████▏   | 31/50 [06:29<04:02, 12.75s/it]
K=2 top10 Iter 10:  64%|██████▍   | 32/50 [06:42<03:49, 12.73s/it]
K=2 top10 Iter 10:  66%|██████▌   | 33/50 [06:55<03:36, 12.74s/it]
K=2 top10 Iter 10:  68%|██████▊   | 34/50 [07:07<03:23, 12.73s/it]
K=2 top10 Iter 10:  70%|███████   | 35/50 [07:20<03:10, 12.73s/it]
K=2 top10 Iter 10:  72%|███████▏  | 36/50 [07:33<02:58, 12.72s/it]
K=2 top10 Iter 10:  74%|███████▍  | 37/50 [07:45<02:45, 12.73s/it]
K=2 top10 Iter 10:  76%|███████▌  | 38/50 [07:58<02:32, 12.72s/it]
K=2 top10 Iter 10:  78%|███████▊  | 39/50 [08:11<02:19, 12.72s/it]
K=2 top10 Iter 10:  80%|████████  | 40/50 [08:24<02:07, 12.73s/it]
K=2 top10 Iter 10:  82%|████████▏ | 41/50 [08:36<01:54, 12.72s/it]
K=2 top10 Iter 10:  84%|████████▍ | 42/50 [08:49<01:41, 12.72s/it]
K=2 top10 Iter 10:  86%|████████▌ | 43/50 [09:02<01:29, 12.73s/it]
K=2 top10 Iter 10:  88%|████████▊ | 44/50 [09:15<01:16, 12.73s/it]
K=2 top10 Iter 10:  90%|█████████ | 45/50 [09:27<01:03, 12.73s/it]
K=2 top10 Iter 10:  92%|█████████▏| 46/50 [09:40<00:50, 12.72s/it]
K=2 top10 Iter 10:  94%|█████████▍| 47/50 [09:53<00:38, 12.72s/it]
K=2 top10 Iter 10:  96%|█████████▌| 48/50 [10:05<00:25, 12.72s/it]
K=2 top10 Iter 10:  98%|█████████▊| 49/50 [10:18<00:12, 12.71s/it]
K=2 top10 Iter 10: 100%|██████████| 50/50 [10:31<00:00, 12.71s/it]
K=2 top10 Iter 10: 100%|██████████| 50/50 [10:31<00:00, 12.63s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 12/20

K=2 top10 Iter 11:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 11:   2%|▏         | 1/50 [00:11<09:19, 11.41s/it]
K=2 top10 Iter 11:   4%|▍         | 2/50 [00:23<09:19, 11.66s/it]
K=2 top10 Iter 11:   6%|▌         | 3/50 [00:35<09:12, 11.75s/it]
K=2 top10 Iter 11:   8%|▊         | 4/50 [00:46<09:01, 11.78s/it]
K=2 top10 Iter 11:  10%|█         | 5/50 [00:58<08:50, 11.79s/it]
K=2 top10 Iter 11:  12%|█▏        | 6/50 [01:11<08:53, 12.12s/it]
K=2 top10 Iter 11:  14%|█▍        | 7/50 [01:24<08:49, 12.32s/it]
K=2 top10 Iter 11:  16%|█▌        | 8/50 [01:36<08:42, 12.44s/it]
K=2 top10 Iter 11:  18%|█▊        | 9/50 [01:49<08:33, 12.53s/it]
K=2 top10 Iter 11:  20%|██        | 10/50 [02:02<08:23, 12.60s/it]
K=2 top10 Iter 11:  22%|██▏       | 11/50 [02:15<08:12, 12.64s/it]
K=2 top10 Iter 11:  24%|██▍       | 12/50 [02:27<08:01, 12.66s/it]
K=2 top10 Iter 11:  26%|██▌       | 13/50 [02:40<07:48, 12.68s/it]
K=2 top10 Iter 11:  28%|██▊       | 14/50 [02:53<07:36, 12.69s/it]
K=2 top10 Iter 11:  30%|███       | 15/50 [03:06<07:24, 12.70s/it]
K=2 top10 Iter 11:  32%|███▏      | 16/50 [03:18<07:12, 12.72s/it]
K=2 top10 Iter 11:  34%|███▍      | 17/50 [03:31<06:59, 12.72s/it]
K=2 top10 Iter 11:  36%|███▌      | 18/50 [03:44<06:47, 12.72s/it]
K=2 top10 Iter 11:  38%|███▊      | 19/50 [03:56<06:34, 12.72s/it]
K=2 top10 Iter 11:  40%|████      | 20/50 [04:09<06:21, 12.72s/it]
K=2 top10 Iter 11:  42%|████▏     | 21/50 [04:22<06:08, 12.69s/it]
K=2 top10 Iter 11:  44%|████▍     | 22/50 [04:34<05:54, 12.67s/it]
K=2 top10 Iter 11:  46%|████▌     | 23/50 [04:47<05:42, 12.69s/it]
K=2 top10 Iter 11:  48%|████▊     | 24/50 [05:00<05:30, 12.71s/it]
K=2 top10 Iter 11:  50%|█████     | 25/50 [05:13<05:17, 12.71s/it]
K=2 top10 Iter 11:  52%|█████▏    | 26/50 [05:25<05:05, 12.72s/it]
K=2 top10 Iter 11:  54%|█████▍    | 27/50 [05:38<04:52, 12.73s/it]
K=2 top10 Iter 11:  56%|█████▌    | 28/50 [05:51<04:40, 12.74s/it]
K=2 top10 Iter 11:  58%|█████▊    | 29/50 [06:04<04:27, 12.75s/it]
K=2 top10 Iter 11:  60%|██████    | 30/50 [06:16<04:14, 12.75s/it]
K=2 top10 Iter 11:  62%|██████▏   | 31/50 [06:29<04:02, 12.75s/it]
K=2 top10 Iter 11:  64%|██████▍   | 32/50 [06:42<03:49, 12.75s/it]
K=2 top10 Iter 11:  66%|██████▌   | 33/50 [06:55<03:36, 12.76s/it]
K=2 top10 Iter 11:  68%|██████▊   | 34/50 [07:07<03:24, 12.76s/it]
K=2 top10 Iter 11:  70%|███████   | 35/50 [07:20<03:11, 12.77s/it]
K=2 top10 Iter 11:  72%|███████▏  | 36/50 [07:33<02:58, 12.77s/it]
K=2 top10 Iter 11:  74%|███████▍  | 37/50 [07:46<02:46, 12.77s/it]
K=2 top10 Iter 11:  76%|███████▌  | 38/50 [07:59<02:33, 12.77s/it]
K=2 top10 Iter 11:  78%|███████▊  | 39/50 [08:11<02:20, 12.78s/it]
K=2 top10 Iter 11:  80%|████████  | 40/50 [08:24<02:07, 12.79s/it]
K=2 top10 Iter 11:  82%|████████▏ | 41/50 [08:37<01:55, 12.79s/it]
K=2 top10 Iter 11:  84%|████████▍ | 42/50 [08:50<01:42, 12.78s/it]
K=2 top10 Iter 11:  86%|████████▌ | 43/50 [09:02<01:29, 12.77s/it]
K=2 top10 Iter 11:  88%|████████▊ | 44/50 [09:15<01:16, 12.77s/it]
K=2 top10 Iter 11:  90%|█████████ | 45/50 [09:28<01:03, 12.76s/it]
K=2 top10 Iter 11:  92%|█████████▏| 46/50 [09:41<00:51, 12.76s/it]
K=2 top10 Iter 11:  94%|█████████▍| 47/50 [09:53<00:38, 12.76s/it]
K=2 top10 Iter 11:  96%|█████████▌| 48/50 [10:06<00:25, 12.76s/it]
K=2 top10 Iter 11:  98%|█████████▊| 49/50 [10:19<00:12, 12.76s/it]
K=2 top10 Iter 11: 100%|██████████| 50/50 [10:32<00:00, 12.76s/it]
K=2 top10 Iter 11: 100%|██████████| 50/50 [10:32<00:00, 12.65s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 13/20

K=2 top10 Iter 12:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 12:   2%|▏         | 1/50 [00:11<09:20, 11.44s/it]
K=2 top10 Iter 12:   4%|▍         | 2/50 [00:23<09:20, 11.69s/it]
K=2 top10 Iter 12:   6%|▌         | 3/50 [00:35<09:13, 11.77s/it]
K=2 top10 Iter 12:   8%|▊         | 4/50 [00:47<09:02, 11.80s/it]
K=2 top10 Iter 12:  10%|█         | 5/50 [00:58<08:52, 11.83s/it]
K=2 top10 Iter 12:  12%|█▏        | 6/50 [01:11<08:54, 12.15s/it]
K=2 top10 Iter 12:  14%|█▍        | 7/50 [01:24<08:50, 12.35s/it]
K=2 top10 Iter 12:  16%|█▌        | 8/50 [01:37<08:43, 12.47s/it]
K=2 top10 Iter 12:  18%|█▊        | 9/50 [01:49<08:34, 12.55s/it]
K=2 top10 Iter 12:  20%|██        | 10/50 [02:02<08:24, 12.61s/it]
K=2 top10 Iter 12:  22%|██▏       | 11/50 [02:15<08:13, 12.66s/it]
K=2 top10 Iter 12:  24%|██▍       | 12/50 [02:28<08:01, 12.68s/it]
K=2 top10 Iter 12:  26%|██▌       | 13/50 [02:40<07:49, 12.70s/it]
K=2 top10 Iter 12:  28%|██▊       | 14/50 [02:53<07:37, 12.71s/it]
K=2 top10 Iter 12:  30%|███       | 15/50 [03:06<07:25, 12.72s/it]
K=2 top10 Iter 12:  32%|███▏      | 16/50 [03:19<07:12, 12.73s/it]
K=2 top10 Iter 12:  34%|███▍      | 17/50 [03:31<07:00, 12.74s/it]
K=2 top10 Iter 12:  36%|███▌      | 18/50 [03:44<06:47, 12.74s/it]
K=2 top10 Iter 12:  38%|███▊      | 19/50 [03:57<06:35, 12.75s/it]
K=2 top10 Iter 12:  40%|████      | 20/50 [04:10<06:22, 12.75s/it]
K=2 top10 Iter 12:  42%|████▏     | 21/50 [04:22<06:09, 12.75s/it]
K=2 top10 Iter 12:  44%|████▍     | 22/50 [04:35<05:56, 12.75s/it]
K=2 top10 Iter 12:  46%|████▌     | 23/50 [04:48<05:43, 12.70s/it]
K=2 top10 Iter 12:  48%|████▊     | 24/50 [05:00<05:29, 12.68s/it]
K=2 top10 Iter 12:  50%|█████     | 25/50 [05:13<05:16, 12.67s/it]
K=2 top10 Iter 12:  52%|█████▏    | 26/50 [05:26<05:04, 12.69s/it]
K=2 top10 Iter 12:  54%|█████▍    | 27/50 [05:38<04:52, 12.71s/it]
K=2 top10 Iter 12:  56%|█████▌    | 28/50 [05:51<04:38, 12.68s/it]
K=2 top10 Iter 12:  58%|█████▊    | 29/50 [06:04<04:26, 12.67s/it]
K=2 top10 Iter 12:  60%|██████    | 30/50 [06:16<04:13, 12.65s/it]
K=2 top10 Iter 12:  62%|██████▏   | 31/50 [06:29<04:00, 12.63s/it]
K=2 top10 Iter 12:  64%|██████▍   | 32/50 [06:42<03:47, 12.63s/it]
K=2 top10 Iter 12:  66%|██████▌   | 33/50 [06:54<03:34, 12.64s/it]
K=2 top10 Iter 12:  68%|██████▊   | 34/50 [07:07<03:22, 12.67s/it]
K=2 top10 Iter 12:  70%|███████   | 35/50 [07:20<03:10, 12.69s/it]
K=2 top10 Iter 12:  72%|███████▏  | 36/50 [07:32<02:57, 12.71s/it]
K=2 top10 Iter 12:  74%|███████▍  | 37/50 [07:45<02:45, 12.72s/it]
K=2 top10 Iter 12:  76%|███████▌  | 38/50 [07:58<02:32, 12.72s/it]
K=2 top10 Iter 12:  78%|███████▊  | 39/50 [08:11<02:20, 12.73s/it]
K=2 top10 Iter 12:  80%|████████  | 40/50 [08:23<02:07, 12.74s/it]
K=2 top10 Iter 12:  82%|████████▏ | 41/50 [08:36<01:54, 12.74s/it]
K=2 top10 Iter 12:  84%|████████▍ | 42/50 [08:49<01:42, 12.76s/it]
K=2 top10 Iter 12:  86%|████████▌ | 43/50 [09:02<01:29, 12.77s/it]
K=2 top10 Iter 12:  88%|████████▊ | 44/50 [09:15<01:16, 12.77s/it]
K=2 top10 Iter 12:  90%|█████████ | 45/50 [09:27<01:03, 12.77s/it]
K=2 top10 Iter 12:  92%|█████████▏| 46/50 [09:40<00:51, 12.78s/it]
K=2 top10 Iter 12:  94%|█████████▍| 47/50 [09:53<00:38, 12.78s/it]
K=2 top10 Iter 12:  96%|█████████▌| 48/50 [10:06<00:25, 12.78s/it]
K=2 top10 Iter 12:  98%|█████████▊| 49/50 [10:18<00:12, 12.78s/it]
K=2 top10 Iter 12: 100%|██████████| 50/50 [10:31<00:00, 12.78s/it]
K=2 top10 Iter 12: 100%|██████████| 50/50 [10:31<00:00, 12.63s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 14/20

K=2 top10 Iter 13:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 13:   2%|▏         | 1/50 [00:11<09:19, 11.42s/it]
K=2 top10 Iter 13:   4%|▍         | 2/50 [00:23<09:20, 11.68s/it]
K=2 top10 Iter 13:   6%|▌         | 3/50 [00:35<09:13, 11.77s/it]
K=2 top10 Iter 13:   8%|▊         | 4/50 [00:47<09:03, 11.81s/it]
K=2 top10 Iter 13:  10%|█         | 5/50 [00:58<08:52, 11.84s/it]
K=2 top10 Iter 13:  12%|█▏        | 6/50 [01:11<08:54, 12.15s/it]
K=2 top10 Iter 13:  14%|█▍        | 7/50 [01:24<08:50, 12.35s/it]
K=2 top10 Iter 13:  16%|█▌        | 8/50 [01:37<08:44, 12.48s/it]
K=2 top10 Iter 13:  18%|█▊        | 9/50 [01:49<08:34, 12.56s/it]
K=2 top10 Iter 13:  20%|██        | 10/50 [02:02<08:24, 12.62s/it]
K=2 top10 Iter 13:  22%|██▏       | 11/50 [02:15<08:13, 12.66s/it]
K=2 top10 Iter 13:  24%|██▍       | 12/50 [02:28<08:02, 12.70s/it]
K=2 top10 Iter 13:  26%|██▌       | 13/50 [02:40<07:50, 12.71s/it]
K=2 top10 Iter 13:  28%|██▊       | 14/50 [02:53<07:38, 12.73s/it]
K=2 top10 Iter 13:  30%|███       | 15/50 [03:06<07:25, 12.74s/it]
K=2 top10 Iter 13:  32%|███▏      | 16/50 [03:19<07:13, 12.74s/it]
K=2 top10 Iter 13:  34%|███▍      | 17/50 [03:32<07:00, 12.75s/it]
K=2 top10 Iter 13:  36%|███▌      | 18/50 [03:44<06:48, 12.75s/it]
K=2 top10 Iter 13:  38%|███▊      | 19/50 [03:57<06:35, 12.75s/it]
K=2 top10 Iter 13:  40%|████      | 20/50 [04:10<06:22, 12.75s/it]
K=2 top10 Iter 13:  42%|████▏     | 21/50 [04:23<06:09, 12.75s/it]
K=2 top10 Iter 13:  44%|████▍     | 22/50 [04:35<05:57, 12.75s/it]
K=2 top10 Iter 13:  46%|████▌     | 23/50 [04:48<05:44, 12.75s/it]
K=2 top10 Iter 13:  48%|████▊     | 24/50 [05:01<05:31, 12.75s/it]
K=2 top10 Iter 13:  50%|█████     | 25/50 [05:14<05:18, 12.75s/it]
K=2 top10 Iter 13:  52%|█████▏    | 26/50 [05:26<05:06, 12.75s/it]
K=2 top10 Iter 13:  54%|█████▍    | 27/50 [05:39<04:53, 12.74s/it]
K=2 top10 Iter 13:  56%|█████▌    | 28/50 [05:52<04:40, 12.75s/it]
K=2 top10 Iter 13:  58%|█████▊    | 29/50 [06:04<04:27, 12.75s/it]
K=2 top10 Iter 13:  60%|██████    | 30/50 [06:17<04:14, 12.75s/it]
K=2 top10 Iter 13:  62%|██████▏   | 31/50 [06:30<04:02, 12.75s/it]
K=2 top10 Iter 13:  64%|██████▍   | 32/50 [06:43<03:49, 12.75s/it]
K=2 top10 Iter 13:  66%|██████▌   | 33/50 [06:55<03:36, 12.74s/it]
K=2 top10 Iter 13:  68%|██████▊   | 34/50 [07:08<03:23, 12.74s/it]
K=2 top10 Iter 13:  70%|███████   | 35/50 [07:21<03:11, 12.74s/it]
K=2 top10 Iter 13:  72%|███████▏  | 36/50 [07:34<02:58, 12.74s/it]
K=2 top10 Iter 13:  74%|███████▍  | 37/50 [07:46<02:45, 12.74s/it]
K=2 top10 Iter 13:  76%|███████▌  | 38/50 [07:59<02:32, 12.75s/it]
K=2 top10 Iter 13:  78%|███████▊  | 39/50 [08:12<02:20, 12.75s/it]
K=2 top10 Iter 13:  80%|████████  | 40/50 [08:25<02:07, 12.76s/it]
K=2 top10 Iter 13:  82%|████████▏ | 41/50 [08:38<01:54, 12.76s/it]
K=2 top10 Iter 13:  84%|████████▍ | 42/50 [08:50<01:42, 12.77s/it]
K=2 top10 Iter 13:  86%|████████▌ | 43/50 [09:03<01:29, 12.76s/it]
K=2 top10 Iter 13:  88%|████████▊ | 44/50 [09:16<01:16, 12.77s/it]
K=2 top10 Iter 13:  90%|█████████ | 45/50 [09:29<01:03, 12.76s/it]
K=2 top10 Iter 13:  92%|█████████▏| 46/50 [09:41<00:51, 12.77s/it]
K=2 top10 Iter 13:  94%|█████████▍| 47/50 [09:54<00:38, 12.77s/it]
K=2 top10 Iter 13:  96%|█████████▌| 48/50 [10:07<00:25, 12.77s/it]
K=2 top10 Iter 13:  98%|█████████▊| 49/50 [10:20<00:12, 12.77s/it]
K=2 top10 Iter 13: 100%|██████████| 50/50 [10:32<00:00, 12.77s/it]
K=2 top10 Iter 13: 100%|██████████| 50/50 [10:32<00:00, 12.66s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 15/20

K=2 top10 Iter 14:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 14:   2%|▏         | 1/50 [00:11<09:19, 11.42s/it]
K=2 top10 Iter 14:   4%|▍         | 2/50 [00:23<09:20, 11.68s/it]
K=2 top10 Iter 14:   6%|▌         | 3/50 [00:35<09:12, 11.76s/it]
K=2 top10 Iter 14:   8%|▊         | 4/50 [00:47<09:03, 11.81s/it]
K=2 top10 Iter 14:  10%|█         | 5/50 [00:58<08:52, 11.84s/it]
K=2 top10 Iter 14:  12%|█▏        | 6/50 [01:11<08:54, 12.15s/it]
K=2 top10 Iter 14:  14%|█▍        | 7/50 [01:24<08:51, 12.35s/it]
K=2 top10 Iter 14:  16%|█▌        | 8/50 [01:37<08:44, 12.48s/it]
K=2 top10 Iter 14:  18%|█▊        | 9/50 [01:49<08:35, 12.57s/it]
K=2 top10 Iter 14:  20%|██        | 10/50 [02:02<08:25, 12.63s/it]
K=2 top10 Iter 14:  22%|██▏       | 11/50 [02:15<08:13, 12.67s/it]
K=2 top10 Iter 14:  24%|██▍       | 12/50 [02:28<08:02, 12.70s/it]
K=2 top10 Iter 14:  26%|██▌       | 13/50 [02:40<07:50, 12.71s/it]
K=2 top10 Iter 14:  28%|██▊       | 14/50 [02:53<07:38, 12.73s/it]
K=2 top10 Iter 14:  30%|███       | 15/50 [03:06<07:25, 12.74s/it]
K=2 top10 Iter 14:  32%|███▏      | 16/50 [03:19<07:13, 12.75s/it]
K=2 top10 Iter 14:  34%|███▍      | 17/50 [03:32<07:00, 12.75s/it]
K=2 top10 Iter 14:  36%|███▌      | 18/50 [03:44<06:47, 12.75s/it]
K=2 top10 Iter 14:  38%|███▊      | 19/50 [03:57<06:34, 12.72s/it]
K=2 top10 Iter 14:  40%|████      | 20/50 [04:10<06:21, 12.70s/it]
K=2 top10 Iter 14:  42%|████▏     | 21/50 [04:22<06:07, 12.68s/it]
