[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 Iter 16:   6%|▌         | 3/50 [00:05<01:19,  1.68s/it]
K=4 Iter 16:   8%|▊         | 4/50 [00:06<01:17,  1.68s/it]
K=4 Iter 16:  10%|█         | 5/50 [00:08<01:15,  1.68s/it]
K=4 Iter 16:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]
K=4 Iter 16:  14%|█▍        | 7/50 [00:11<01:13,  1.72s/it]
K=4 Iter 16:  16%|█▌        | 8/50 [00:13<01:12,  1.72s/it]
K=4 Iter 16:  18%|█▊        | 9/50 [00:15<01:10,  1.73s/it]
K=4 Iter 16:  20%|██        | 10/50 [00:17<01:09,  1.73s/it]
K=4 Iter 16:  22%|██▏       | 11/50 [00:18<01:07,  1.73s/it]
K=4 Iter 16:  24%|██▍       | 12/50 [00:20<01:05,  1.74s/it]
K=4 Iter 16:  26%|██▌       | 13/50 [00:22<01:04,  1.74s/it]
K=4 Iter 16:  28%|██▊       | 14/50 [00:24<01:02,  1.74s/it]
K=4 Iter 16:  30%|███       | 15/50 [00:25<01:00,  1.74s/it]
K=4 Iter 16:  32%|███▏      | 16/50 [00:27<00:59,  1.74s/it]
K=4 Iter 16:  34%|███▍      | 17/50 [00:29<00:57,  1.74s/it]
K=4 Iter 16:  36%|███▌      | 18/50 [00:31<00:55,  1.75s/it]
K=4 Iter 16:  38%|███▊      | 19/50 [00:32<00:54,  1.75s/it]
K=4 Iter 16:  40%|████      | 20/50 [00:34<00:52,  1.75s/it]
K=4 Iter 16:  42%|████▏     | 21/50 [00:36<00:50,  1.74s/it]
K=4 Iter 16:  44%|████▍     | 22/50 [00:38<00:48,  1.74s/it]
K=4 Iter 16:  46%|████▌     | 23/50 [00:39<00:47,  1.74s/it]
K=4 Iter 16:  48%|████▊     | 24/50 [00:41<00:45,  1.74s/it]
K=4 Iter 16:  50%|█████     | 25/50 [00:43<00:43,  1.74s/it]
K=4 Iter 16:  52%|█████▏    | 26/50 [00:44<00:41,  1.74s/it]
K=4 Iter 16:  54%|█████▍    | 27/50 [00:46<00:40,  1.74s/it]
K=4 Iter 16:  56%|█████▌    | 28/50 [00:48<00:38,  1.74s/it]
K=4 Iter 16:  58%|█████▊    | 29/50 [00:50<00:36,  1.74s/it]
K=4 Iter 16:  60%|██████    | 30/50 [00:51<00:34,  1.75s/it]
K=4 Iter 16:  62%|██████▏   | 31/50 [00:53<00:33,  1.75s/it]
K=4 Iter 16:  64%|██████▍   | 32/50 [00:55<00:31,  1.75s/it]
K=4 Iter 16:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 16:  68%|██████▊   | 34/50 [00:58<00:27,  1.74s/it]
K=4 Iter 16:  70%|███████   | 35/50 [01:00<00:26,  1.74s/it]
K=4 Iter 16:  72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]
K=4 Iter 16:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 16:  76%|███████▌  | 38/50 [01:05<00:20,  1.75s/it]
K=4 Iter 16:  78%|███████▊  | 39/50 [01:07<00:19,  1.75s/it]
K=4 Iter 16:  80%|████████  | 40/50 [01:09<00:17,  1.75s/it]
K=4 Iter 16:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it]
K=4 Iter 16:  84%|████████▍ | 42/50 [01:12<00:13,  1.74s/it]
K=4 Iter 16:  86%|████████▌ | 43/50 [01:14<00:12,  1.74s/it]
K=4 Iter 16:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 16:  90%|█████████ | 45/50 [01:18<00:08,  1.75s/it]
K=4 Iter 16:  92%|█████████▏| 46/50 [01:19<00:06,  1.75s/it]
K=4 Iter 16:  94%|█████████▍| 47/50 [01:21<00:05,  1.75s/it]
K=4 Iter 16:  96%|█████████▌| 48/50 [01:23<00:03,  1.75s/it]
K=4 Iter 16:  98%|█████████▊| 49/50 [01:25<00:01,  1.75s/it]
K=4 Iter 16: 100%|██████████| 50/50 [01:26<00:00,  1.75s/it]
K=4 Iter 16: 100%|██████████| 50/50 [01:26<00:00,  1.74s/it]

K=4 Iter 17:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 17:   2%|▏         | 1/50 [00:01<01:22,  1.68s/it]
K=4 Iter 17:   4%|▍         | 2/50 [00:03<01:20,  1.67s/it]
K=4 Iter 17:   6%|▌         | 3/50 [00:05<01:18,  1.67s/it]
K=4 Iter 17:   8%|▊         | 4/50 [00:06<01:17,  1.68s/it]
K=4 Iter 17:  10%|█         | 5/50 [00:08<01:15,  1.67s/it]
K=4 Iter 17:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]
K=4 Iter 17:  14%|█▍        | 7/50 [00:11<01:13,  1.71s/it]
K=4 Iter 17:  16%|█▌        | 8/50 [00:13<01:12,  1.72s/it]
K=4 Iter 17:  18%|█▊        | 9/50 [00:15<01:10,  1.73s/it]
K=4 Iter 17:  20%|██        | 10/50 [00:17<01:09,  1.74s/it]
K=4 Iter 17:  22%|██▏       | 11/50 [00:18<01:08,  1.74s/it]
K=4 Iter 17:  24%|██▍       | 12/50 [00:20<01:06,  1.75s/it]
K=4 Iter 17:  26%|██▌       | 13/50 [00:22<01:04,  1.75s/it]
K=4 Iter 17:  28%|██▊       | 14/50 [00:24<01:03,  1.75s/it]
K=4 Iter 17:  30%|███       | 15/50 [00:25<01:01,  1.76s/it]
K=4 Iter 17:  32%|███▏      | 16/50 [00:27<00:59,  1.76s/it]
K=4 Iter 17:  34%|███▍      | 17/50 [00:29<00:57,  1.76s/it]
K=4 Iter 17:  36%|███▌      | 18/50 [00:31<00:56,  1.75s/it]
K=4 Iter 17:  38%|███▊      | 19/50 [00:32<00:54,  1.75s/it]
K=4 Iter 17:  40%|████      | 20/50 [00:34<00:52,  1.75s/it]
K=4 Iter 17:  42%|████▏     | 21/50 [00:36<00:50,  1.75s/it]
K=4 Iter 17:  44%|████▍     | 22/50 [00:38<00:48,  1.75s/it]
K=4 Iter 17:  46%|████▌     | 23/50 [00:39<00:47,  1.75s/it]
K=4 Iter 17:  48%|████▊     | 24/50 [00:41<00:45,  1.75s/it]
K=4 Iter 17:  50%|█████     | 25/50 [00:43<00:43,  1.75s/it]
K=4 Iter 17:  52%|█████▏    | 26/50 [00:45<00:42,  1.75s/it]
K=4 Iter 17:  54%|█████▍    | 27/50 [00:46<00:40,  1.75s/it]
K=4 Iter 17:  56%|█████▌    | 28/50 [00:48<00:38,  1.75s/it]
K=4 Iter 17:  58%|█████▊    | 29/50 [00:50<00:36,  1.75s/it]
K=4 Iter 17:  60%|██████    | 30/50 [00:52<00:34,  1.75s/it]
K=4 Iter 17:  62%|██████▏   | 31/50 [00:53<00:33,  1.75s/it]
K=4 Iter 17:  64%|██████▍   | 32/50 [00:55<00:31,  1.75s/it]
K=4 Iter 17:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 17:  68%|██████▊   | 34/50 [00:59<00:27,  1.75s/it]
K=4 Iter 17:  70%|███████   | 35/50 [01:00<00:26,  1.75s/it]
K=4 Iter 17:  72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]
K=4 Iter 17:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 17:  76%|███████▌  | 38/50 [01:06<00:20,  1.75s/it]
K=4 Iter 17:  78%|███████▊  | 39/50 [01:07<00:19,  1.74s/it]
K=4 Iter 17:  80%|████████  | 40/50 [01:09<00:17,  1.74s/it]
K=4 Iter 17:  82%|████████▏ | 41/50 [01:11<00:15,  1.74s/it]
K=4 Iter 17:  84%|████████▍ | 42/50 [01:13<00:13,  1.75s/it]
K=4 Iter 17:  86%|████████▌ | 43/50 [01:14<00:12,  1.74s/it]
K=4 Iter 17:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 17:  90%|█████████ | 45/50 [01:18<00:08,  1.74s/it]
K=4 Iter 17:  92%|█████████▏| 46/50 [01:20<00:06,  1.74s/it]
K=4 Iter 17:  94%|█████████▍| 47/50 [01:21<00:05,  1.74s/it]
K=4 Iter 17:  96%|█████████▌| 48/50 [01:23<00:03,  1.74s/it]
K=4 Iter 17:  98%|█████████▊| 49/50 [01:25<00:01,  1.74s/it]
K=4 Iter 17: 100%|██████████| 50/50 [01:27<00:00,  1.74s/it]
K=4 Iter 17: 100%|██████████| 50/50 [01:27<00:00,  1.74s/it]

K=4 Iter 18:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 18:   2%|▏         | 1/50 [00:01<01:22,  1.69s/it]
K=4 Iter 18:   4%|▍         | 2/50 [00:03<01:20,  1.68s/it]
K=4 Iter 18:   6%|▌         | 3/50 [00:05<01:20,  1.70s/it]
K=4 Iter 18:   8%|▊         | 4/50 [00:06<01:17,  1.69s/it]
K=4 Iter 18:  10%|█         | 5/50 [00:08<01:15,  1.69s/it]
K=4 Iter 18:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]
K=4 Iter 18:  14%|█▍        | 7/50 [00:11<01:13,  1.71s/it]
K=4 Iter 18:  16%|█▌        | 8/50 [00:13<01:12,  1.73s/it]
K=4 Iter 18:  18%|█▊        | 9/50 [00:15<01:10,  1.73s/it]
K=4 Iter 18:  20%|██        | 10/50 [00:17<01:09,  1.73s/it]
K=4 Iter 18:  22%|██▏       | 11/50 [00:18<01:07,  1.73s/it]
K=4 Iter 18:  24%|██▍       | 12/50 [00:20<01:05,  1.73s/it]
K=4 Iter 18:  26%|██▌       | 13/50 [00:22<01:04,  1.73s/it]
K=4 Iter 18:  28%|██▊       | 14/50 [00:24<01:02,  1.73s/it]
K=4 Iter 18:  30%|███       | 15/50 [00:25<01:00,  1.74s/it]
K=4 Iter 18:  32%|███▏      | 16/50 [00:27<00:59,  1.74s/it]
K=4 Iter 18:  34%|███▍      | 17/50 [00:29<00:57,  1.74s/it]
K=4 Iter 18:  36%|███▌      | 18/50 [00:31<00:55,  1.74s/it]
K=4 Iter 18:  38%|███▊      | 19/50 [00:32<00:53,  1.74s/it]
K=4 Iter 18:  40%|████      | 20/50 [00:34<00:52,  1.74s/it]
K=4 Iter 18:  42%|████▏     | 21/50 [00:36<00:50,  1.74s/it]
K=4 Iter 18:  44%|████▍     | 22/50 [00:37<00:48,  1.74s/it]
K=4 Iter 18:  46%|████▌     | 23/50 [00:39<00:47,  1.74s/it]
K=4 Iter 18:  48%|████▊     | 24/50 [00:41<00:45,  1.74s/it]
K=4 Iter 18:  50%|█████     | 25/50 [00:43<00:43,  1.74s/it]
K=4 Iter 18:  52%|█████▏    | 26/50 [00:44<00:41,  1.74s/it]
K=4 Iter 18:  54%|█████▍    | 27/50 [00:46<00:40,  1.74s/it]
K=4 Iter 18:  56%|█████▌    | 28/50 [00:48<00:38,  1.74s/it]
K=4 Iter 18:  58%|█████▊    | 29/50 [00:50<00:36,  1.75s/it]
K=4 Iter 18:  60%|██████    | 30/50 [00:51<00:34,  1.75s/it]
K=4 Iter 18:  62%|██████▏   | 31/50 [00:53<00:33,  1.75s/it]
K=4 Iter 18:  64%|██████▍   | 32/50 [00:55<00:31,  1.75s/it]
K=4 Iter 18:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 18:  68%|██████▊   | 34/50 [00:58<00:28,  1.75s/it]
K=4 Iter 18:  70%|███████   | 35/50 [01:00<00:26,  1.75s/it]
K=4 Iter 18:  72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]
K=4 Iter 18:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 18:  76%|███████▌  | 38/50 [01:05<00:21,  1.75s/it]
K=4 Iter 18:  78%|███████▊  | 39/50 [01:07<00:19,  1.75s/it]
K=4 Iter 18:  80%|████████  | 40/50 [01:09<00:17,  1.75s/it]
K=4 Iter 18:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it]
K=4 Iter 18:  84%|████████▍ | 42/50 [01:12<00:13,  1.75s/it]
K=4 Iter 18:  86%|████████▌ | 43/50 [01:14<00:12,  1.74s/it]
K=4 Iter 18:  88%|████████▊ | 44/50 [01:16<00:10,  1.74s/it]
K=4 Iter 18:  90%|█████████ | 45/50 [01:18<00:08,  1.74s/it]
K=4 Iter 18:  92%|█████████▏| 46/50 [01:19<00:07,  1.76s/it]
K=4 Iter 18:  94%|█████████▍| 47/50 [01:21<00:05,  1.75s/it]
K=4 Iter 18:  96%|█████████▌| 48/50 [01:23<00:03,  1.74s/it]
K=4 Iter 18:  98%|█████████▊| 49/50 [01:25<00:01,  1.74s/it]
K=4 Iter 18: 100%|██████████| 50/50 [01:26<00:00,  1.74s/it]
K=4 Iter 18: 100%|██████████| 50/50 [01:26<00:00,  1.74s/it]

K=4 Iter 19:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 19:   2%|▏         | 1/50 [00:01<01:21,  1.66s/it]
K=4 Iter 19:   4%|▍         | 2/50 [00:03<01:20,  1.67s/it]
K=4 Iter 19:   6%|▌         | 3/50 [00:05<01:19,  1.68s/it]
K=4 Iter 19:   8%|▊         | 4/50 [00:06<01:17,  1.68s/it]
K=4 Iter 19:  10%|█         | 5/50 [00:08<01:15,  1.68s/it]
K=4 Iter 19:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]
K=4 Iter 19:  14%|█▍        | 7/50 [00:11<01:13,  1.71s/it]
K=4 Iter 19:  16%|█▌        | 8/50 [00:13<01:12,  1.72s/it]
K=4 Iter 19:  18%|█▊        | 9/50 [00:15<01:11,  1.74s/it]
K=4 Iter 19:  20%|██        | 10/50 [00:17<01:09,  1.74s/it]
K=4 Iter 19:  22%|██▏       | 11/50 [00:18<01:07,  1.74s/it]
K=4 Iter 19:  24%|██▍       | 12/50 [00:20<01:06,  1.74s/it]
K=4 Iter 19:  26%|██▌       | 13/50 [00:22<01:04,  1.75s/it]
K=4 Iter 19:  28%|██▊       | 14/50 [00:24<01:02,  1.74s/it]
K=4 Iter 19:  30%|███       | 15/50 [00:25<01:01,  1.75s/it]
K=4 Iter 19:  32%|███▏      | 16/50 [00:27<00:59,  1.75s/it]
K=4 Iter 19:  34%|███▍      | 17/50 [00:29<00:57,  1.75s/it]
K=4 Iter 19:  36%|███▌      | 18/50 [00:31<00:55,  1.75s/it]
K=4 Iter 19:  38%|███▊      | 19/50 [00:32<00:54,  1.75s/it]
K=4 Iter 19:  40%|████      | 20/50 [00:34<00:52,  1.75s/it]
K=4 Iter 19:  42%|████▏     | 21/50 [00:36<00:50,  1.75s/it]
K=4 Iter 19:  44%|████▍     | 22/50 [00:38<00:48,  1.75s/it]
K=4 Iter 19:  46%|████▌     | 23/50 [00:39<00:47,  1.75s/it]
K=4 Iter 19:  48%|████▊     | 24/50 [00:41<00:45,  1.75s/it]
K=4 Iter 19:  50%|█████     | 25/50 [00:43<00:43,  1.75s/it]
K=4 Iter 19:  52%|█████▏    | 26/50 [00:45<00:41,  1.75s/it]
K=4 Iter 19:  54%|█████▍    | 27/50 [00:46<00:40,  1.74s/it]
K=4 Iter 19:  56%|█████▌    | 28/50 [00:48<00:38,  1.74s/it]
K=4 Iter 19:  58%|█████▊    | 29/50 [00:50<00:36,  1.74s/it]
K=4 Iter 19:  60%|██████    | 30/50 [00:52<00:34,  1.74s/it]
K=4 Iter 19:  62%|██████▏   | 31/50 [00:53<00:33,  1.74s/it]
K=4 Iter 19:  64%|██████▍   | 32/50 [00:55<00:31,  1.74s/it]
K=4 Iter 19:  66%|██████▌   | 33/50 [00:57<00:29,  1.74s/it]
K=4 Iter 19:  68%|██████▊   | 34/50 [00:59<00:27,  1.74s/it]
K=4 Iter 19:  70%|███████   | 35/50 [01:00<00:26,  1.74s/it]
K=4 Iter 19:  72%|███████▏  | 36/50 [01:02<00:24,  1.74s/it]
K=4 Iter 19:  74%|███████▍  | 37/50 [01:04<00:22,  1.74s/it]
K=4 Iter 19:  76%|███████▌  | 38/50 [01:05<00:20,  1.74s/it]
K=4 Iter 19:  78%|███████▊  | 39/50 [01:07<00:19,  1.75s/it]
K=4 Iter 19:  80%|████████  | 40/50 [01:09<00:17,  1.75s/it]
K=4 Iter 19:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it]
K=4 Iter 19:  84%|████████▍ | 42/50 [01:13<00:14,  1.75s/it]
K=4 Iter 19:  86%|████████▌ | 43/50 [01:14<00:12,  1.75s/it]
K=4 Iter 19:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 19:  90%|█████████ | 45/50 [01:18<00:08,  1.75s/it]
K=4 Iter 19:  92%|█████████▏| 46/50 [01:20<00:06,  1.75s/it]
K=4 Iter 19:  94%|█████████▍| 47/50 [01:21<00:05,  1.75s/it]
K=4 Iter 19:  96%|█████████▌| 48/50 [01:23<00:03,  1.75s/it]
K=4 Iter 19:  98%|█████████▊| 49/50 [01:25<00:01,  1.75s/it]
K=4 Iter 19: 100%|██████████| 50/50 [01:26<00:00,  1.75s/it]
K=4 Iter 19: 100%|██████████| 50/50 [01:26<00:00,  1.74s/it]

K=6 Iter 0:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 0:   2%|▏         | 1/50 [00:01<01:36,  1.96s/it]
K=6 Iter 0:   4%|▍         | 2/50 [00:03<01:34,  1.97s/it]
K=6 Iter 0:   6%|▌         | 3/50 [00:05<01:32,  1.97s/it]
K=6 Iter 0:   8%|▊         | 4/50 [00:07<01:30,  1.98s/it]
K=6 Iter 0:  10%|█         | 5/50 [00:09<01:28,  1.97s/it]
K=6 Iter 0:  12%|█▏        | 6/50 [00:11<01:27,  2.00s/it]
K=6 Iter 0:  14%|█▍        | 7/50 [00:13<01:26,  2.01s/it]
K=6 Iter 0:  16%|█▌        | 8/50 [00:15<01:24,  2.02s/it]
K=6 Iter 0:  18%|█▊        | 9/50 [00:18<01:23,  2.02s/it]
K=6 Iter 0:  20%|██        | 10/50 [00:20<01:21,  2.03s/it]
K=6 Iter 0:  22%|██▏       | 11/50 [00:22<01:19,  2.03s/it]
K=6 Iter 0:  24%|██▍       | 12/50 [00:24<01:17,  2.04s/it]
K=6 Iter 0:  26%|██▌       | 13/50 [00:26<01:15,  2.04s/it]
K=6 Iter 0:  28%|██▊       | 14/50 [00:28<01:13,  2.04s/it]
K=6 Iter 0:  30%|███       | 15/50 [00:30<01:11,  2.04s/it]
K=6 Iter 0:  32%|███▏      | 16/50 [00:32<01:09,  2.03s/it]
K=6 Iter 0:  34%|███▍      | 17/50 [00:34<01:07,  2.03s/it]
K=6 Iter 0:  36%|███▌      | 18/50 [00:36<01:05,  2.04s/it]
K=6 Iter 0:  38%|███▊      | 19/50 [00:38<01:03,  2.04s/it]
K=6 Iter 0:  40%|████      | 20/50 [00:40<01:01,  2.04s/it]
K=6 Iter 0:  42%|████▏     | 21/50 [00:42<00:59,  2.04s/it]
K=6 Iter 0:  44%|████▍     | 22/50 [00:44<00:57,  2.04s/it]
K=6 Iter 0:  46%|████▌     | 23/50 [00:46<00:55,  2.04s/it]
K=6 Iter 0:  48%|████▊     | 24/50 [00:48<00:53,  2.04s/it]
K=6 Iter 0:  50%|█████     | 25/50 [00:50<00:51,  2.04s/it]
K=6 Iter 0:  52%|█████▏    | 26/50 [00:52<00:49,  2.05s/it]
K=6 Iter 0:  54%|█████▍    | 27/50 [00:54<00:47,  2.04s/it]
K=6 Iter 0:  56%|█████▌    | 28/50 [00:56<00:45,  2.05s/it]
K=6 Iter 0:  58%|█████▊    | 29/50 [00:58<00:43,  2.05s/it]
K=6 Iter 0:  60%|██████    | 30/50 [01:00<00:41,  2.06s/it]
K=6 Iter 0:  62%|██████▏   | 31/50 [01:03<00:39,  2.06s/it]
K=6 Iter 0:  64%|██████▍   | 32/50 [01:05<00:36,  2.05s/it]
K=6 Iter 0:  66%|██████▌   | 33/50 [01:07<00:34,  2.04s/it]
K=6 Iter 0:  68%|██████▊   | 34/50 [01:09<00:32,  2.05s/it]
K=6 Iter 0:  70%|███████   | 35/50 [01:11<00:30,  2.05s/it]
K=6 Iter 0:  72%|███████▏  | 36/50 [01:13<00:28,  2.05s/it]
K=6 Iter 0:  74%|███████▍  | 37/50 [01:15<00:26,  2.06s/it]
K=6 Iter 0:  76%|███████▌  | 38/50 [01:17<00:24,  2.06s/it]
K=6 Iter 0:  78%|███████▊  | 39/50 [01:19<00:22,  2.05s/it]
K=6 Iter 0:  80%|████████  | 40/50 [01:21<00:20,  2.05s/it]
K=6 Iter 0:  82%|████████▏ | 41/50 [01:23<00:18,  2.05s/it]
K=6 Iter 0:  84%|████████▍ | 42/50 [01:25<00:16,  2.04s/it]
K=6 Iter 0:  86%|████████▌ | 43/50 [01:27<00:14,  2.05s/it]
K=6 Iter 0:  88%|████████▊ | 44/50 [01:29<00:12,  2.04s/it]
K=6 Iter 0:  90%|█████████ | 45/50 [01:31<00:10,  2.05s/it]
K=6 Iter 0:  92%|█████████▏| 46/50 [01:33<00:08,  2.06s/it]
K=6 Iter 0:  94%|█████████▍| 47/50 [01:35<00:06,  2.05s/it]
K=6 Iter 0:  96%|█████████▌| 48/50 [01:37<00:04,  2.04s/it]
K=6 Iter 0:  98%|█████████▊| 49/50 [01:39<00:02,  2.05s/it]
K=6 Iter 0: 100%|██████████| 50/50 [01:41<00:00,  2.05s/it]
K=6 Iter 0: 100%|██████████| 50/50 [01:41<00:00,  2.04s/it]

K=6 Iter 1:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 1:   2%|▏         | 1/50 [00:01<01:36,  1.97s/it]
K=6 Iter 1:   4%|▍         | 2/50 [00:03<01:35,  1.98s/it]
K=6 Iter 1:   6%|▌         | 3/50 [00:05<01:32,  1.98s/it]
K=6 Iter 1:   8%|▊         | 4/50 [00:07<01:30,  1.98s/it]
K=6 Iter 1:  10%|█         | 5/50 [00:09<01:28,  1.97s/it]
K=6 Iter 1:  12%|█▏        | 6/50 [00:11<01:27,  2.00s/it]
K=6 Iter 1:  14%|█▍        | 7/50 [00:13<01:26,  2.01s/it]
K=6 Iter 1:  16%|█▌        | 8/50 [00:16<01:25,  2.02s/it]
K=6 Iter 1:  18%|█▊        | 9/50 [00:18<01:23,  2.03s/it]
K=6 Iter 1:  20%|██        | 10/50 [00:20<01:21,  2.03s/it]
K=6 Iter 1:  22%|██▏       | 11/50 [00:22<01:19,  2.04s/it]
K=6 Iter 1:  24%|██▍       | 12/50 [00:24<01:17,  2.04s/it]
K=6 Iter 1:  26%|██▌       | 13/50 [00:26<01:15,  2.04s/it]
K=6 Iter 1:  28%|██▊       | 14/50 [00:28<01:13,  2.05s/it]
K=6 Iter 1:  30%|███       | 15/50 [00:30<01:11,  2.04s/it]
K=6 Iter 1:  32%|███▏      | 16/50 [00:32<01:09,  2.04s/it]
K=6 Iter 1:  34%|███▍      | 17/50 [00:34<01:07,  2.04s/it]
K=6 Iter 1:  36%|███▌      | 18/50 [00:36<01:05,  2.04s/it]
K=6 Iter 1:  38%|███▊      | 19/50 [00:38<01:03,  2.05s/it]
K=6 Iter 1:  40%|████      | 20/50 [00:40<01:01,  2.06s/it]
K=6 Iter 1:  42%|████▏     | 21/50 [00:42<00:59,  2.06s/it]
K=6 Iter 1:  44%|████▍     | 22/50 [00:44<00:57,  2.06s/it]
K=6 Iter 1:  46%|████▌     | 23/50 [00:46<00:55,  2.06s/it]
K=6 Iter 1:  48%|████▊     | 24/50 [00:48<00:53,  2.06s/it]
K=6 Iter 1:  50%|█████     | 25/50 [00:50<00:51,  2.05s/it]
K=6 Iter 1:  52%|█████▏    | 26/50 [00:52<00:49,  2.05s/it]
K=6 Iter 1:  54%|█████▍    | 27/50 [00:54<00:47,  2.05s/it]
K=6 Iter 1:  56%|█████▌    | 28/50 [00:56<00:44,  2.04s/it]
K=6 Iter 1:  58%|█████▊    | 29/50 [00:59<00:42,  2.04s/it]
K=6 Iter 1:  60%|██████    | 30/50 [01:01<00:40,  2.04s/it]
K=6 Iter 1:  62%|██████▏   | 31/50 [01:03<00:38,  2.04s/it]
K=6 Iter 1:  64%|██████▍   | 32/50 [01:05<00:36,  2.04s/it]
K=6 Iter 1:  66%|██████▌   | 33/50 [01:07<00:34,  2.04s/it]
K=6 Iter 1:  68%|██████▊   | 34/50 [01:09<00:32,  2.04s/it]
K=6 Iter 1:  70%|███████   | 35/50 [01:11<00:30,  2.04s/it]
K=6 Iter 1:  72%|███████▏  | 36/50 [01:13<00:28,  2.07s/it]
K=6 Iter 1:  74%|███████▍  | 37/50 [01:15<00:26,  2.06s/it]
K=6 Iter 1:  76%|███████▌  | 38/50 [01:17<00:24,  2.06s/it]
K=6 Iter 1:  78%|███████▊  | 39/50 [01:19<00:22,  2.06s/it]
K=6 Iter 1:  80%|████████  | 40/50 [01:21<00:20,  2.06s/it]
K=6 Iter 1:  82%|████████▏ | 41/50 [01:23<00:18,  2.05s/it]
K=6 Iter 1:  84%|████████▍ | 42/50 [01:25<00:16,  2.05s/it]
K=6 Iter 1:  86%|████████▌ | 43/50 [01:27<00:14,  2.05s/it]
K=6 Iter 1:  88%|████████▊ | 44/50 [01:29<00:12,  2.04s/it]
K=6 Iter 1:  90%|█████████ | 45/50 [01:31<00:10,  2.05s/it]
K=6 Iter 1:  92%|█████████▏| 46/50 [01:33<00:08,  2.05s/it]
K=6 Iter 1:  94%|█████████▍| 47/50 [01:35<00:06,  2.05s/it]
K=6 Iter 1:  96%|█████████▌| 48/50 [01:37<00:04,  2.05s/it]
K=6 Iter 1:  98%|█████████▊| 49/50 [01:40<00:02,  2.05s/it]
K=6 Iter 1: 100%|██████████| 50/50 [01:42<00:00,  2.05s/it]
K=6 Iter 1: 100%|██████████| 50/50 [01:42<00:00,  2.04s/it]

K=6 Iter 2:   0%|          | 0/50 [00:00<?, ?it/s]
K=6 Iter 2:   2%|▏         | 1/50 [00:01<01:36,  1.97s/it]
K=6 Iter 2:   4%|▍         | 2/50 [00:03<01:35,  1.98s/it]
K=6 Iter 2:   6%|▌         | 3/50 [00:05<01:33,  1.98s/it]
K=6 Iter 2:   8%|▊         | 4/50 [00:07<01:31,  1.98s/it]
K=6 Iter 2:  10%|█         | 5/50 [00:09<01:29,  1.98s/it]
