[*] Job Execution Started At: Sat 18 Jul 2026 03:51:31 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 18 03:51:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=12 Iter 5:  20%|██        | 10/50 [02:11<09:01, 13.54s/it]
K=12 Iter 5:  22%|██▏       | 11/50 [02:25<08:50, 13.59s/it]
K=12 Iter 5:  24%|██▍       | 12/50 [02:39<08:37, 13.62s/it]
K=12 Iter 5:  26%|██▌       | 13/50 [02:52<08:24, 13.63s/it]
K=12 Iter 5:  28%|██▊       | 14/50 [03:06<08:11, 13.65s/it]
K=12 Iter 5:  30%|███       | 15/50 [03:20<07:57, 13.65s/it]
K=12 Iter 5:  32%|███▏      | 16/50 [03:33<07:45, 13.68s/it]
K=12 Iter 5:  34%|███▍      | 17/50 [03:47<07:31, 13.68s/it]
K=12 Iter 5:  36%|███▌      | 18/50 [04:01<07:17, 13.68s/it]
K=12 Iter 5:  38%|███▊      | 19/50 [04:14<07:04, 13.69s/it]
K=12 Iter 5:  40%|████      | 20/50 [04:28<06:50, 13.69s/it]
K=12 Iter 5:  42%|████▏     | 21/50 [04:42<06:37, 13.70s/it]
K=12 Iter 5:  44%|████▍     | 22/50 [04:56<06:23, 13.69s/it]
K=12 Iter 5:  46%|████▌     | 23/50 [05:09<06:09, 13.70s/it]
K=12 Iter 5:  48%|████▊     | 24/50 [05:23<05:56, 13.69s/it]
K=12 Iter 5:  50%|█████     | 25/50 [05:37<05:42, 13.70s/it]
K=12 Iter 5:  52%|█████▏    | 26/50 [05:50<05:28, 13.70s/it]
K=12 Iter 5:  54%|█████▍    | 27/50 [06:04<05:15, 13.71s/it]
K=12 Iter 5:  56%|█████▌    | 28/50 [06:18<05:01, 13.72s/it]
K=12 Iter 5:  58%|█████▊    | 29/50 [06:32<04:48, 13.72s/it]
K=12 Iter 5:  60%|██████    | 30/50 [06:45<04:34, 13.72s/it]
K=12 Iter 5:  62%|██████▏   | 31/50 [06:59<04:23, 13.86s/it]
K=12 Iter 5:  64%|██████▍   | 32/50 [07:13<04:08, 13.81s/it]
K=12 Iter 5:  66%|██████▌   | 33/50 [07:27<03:54, 13.77s/it]
K=12 Iter 5:  68%|██████▊   | 34/50 [07:41<03:39, 13.75s/it]
K=12 Iter 5:  70%|███████   | 35/50 [07:54<03:25, 13.73s/it]
K=12 Iter 5:  72%|███████▏  | 36/50 [08:08<03:12, 13.73s/it]
K=12 Iter 5:  74%|███████▍  | 37/50 [08:22<02:58, 13.73s/it]
K=12 Iter 5:  76%|███████▌  | 38/50 [08:35<02:44, 13.74s/it]
K=12 Iter 5:  78%|███████▊  | 39/50 [08:49<02:30, 13.72s/it]
K=12 Iter 5:  80%|████████  | 40/50 [09:03<02:17, 13.72s/it]
K=12 Iter 5:  82%|████████▏ | 41/50 [09:17<02:03, 13.71s/it]
K=12 Iter 5:  84%|████████▍ | 42/50 [09:30<01:49, 13.72s/it]
K=12 Iter 5:  86%|████████▌ | 43/50 [09:44<01:36, 13.72s/it]
K=12 Iter 5:  88%|████████▊ | 44/50 [09:58<01:22, 13.73s/it]
K=12 Iter 5:  90%|█████████ | 45/50 [10:11<01:08, 13.72s/it]
K=12 Iter 5:  92%|█████████▏| 46/50 [10:25<00:54, 13.73s/it]
K=12 Iter 5:  94%|█████████▍| 47/50 [10:39<00:41, 13.73s/it]
K=12 Iter 5:  96%|█████████▌| 48/50 [10:53<00:27, 13.73s/it]
K=12 Iter 5:  98%|█████████▊| 49/50 [11:04<00:12, 12.94s/it]
K=12 Iter 5: 100%|██████████| 50/50 [11:17<00:00, 13.17s/it]
K=12 Iter 5: 100%|██████████| 50/50 [11:17<00:00, 13.56s/it]

[EXEC] Qwen Model | K=12 | Iteration 7/20

K=12 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 6:   2%|▏         | 1/50 [00:12<10:04, 12.33s/it]
K=12 Iter 6:   4%|▍         | 2/50 [00:25<10:05, 12.62s/it]
K=12 Iter 6:   6%|▌         | 3/50 [00:37<09:56, 12.70s/it]
K=12 Iter 6:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=12 Iter 6:  10%|█         | 5/50 [01:03<09:34, 12.78s/it]
K=12 Iter 6:  12%|█▏        | 6/50 [01:17<09:36, 13.10s/it]
K=12 Iter 6:  14%|█▍        | 7/50 [01:31<09:32, 13.31s/it]
K=12 Iter 6:  16%|█▌        | 8/50 [01:44<09:24, 13.45s/it]
K=12 Iter 6:  18%|█▊        | 9/50 [01:58<09:15, 13.54s/it]
K=12 Iter 6:  20%|██        | 10/50 [02:12<09:04, 13.60s/it]
K=12 Iter 6:  22%|██▏       | 11/50 [02:26<08:52, 13.64s/it]
K=12 Iter 6:  24%|██▍       | 12/50 [02:39<08:39, 13.67s/it]
K=12 Iter 6:  26%|██▌       | 13/50 [02:53<08:26, 13.69s/it]
K=12 Iter 6:  28%|██▊       | 14/50 [03:07<08:13, 13.71s/it]
K=12 Iter 6:  30%|███       | 15/50 [03:20<07:59, 13.71s/it]
K=12 Iter 6:  32%|███▏      | 16/50 [03:34<07:46, 13.72s/it]
K=12 Iter 6:  34%|███▍      | 17/50 [03:48<07:32, 13.72s/it]
K=12 Iter 6:  36%|███▌      | 18/50 [04:02<07:18, 13.72s/it]
K=12 Iter 6:  38%|███▊      | 19/50 [04:15<07:05, 13.72s/it]
K=12 Iter 6:  40%|████      | 20/50 [04:29<06:51, 13.72s/it]
K=12 Iter 6:  42%|████▏     | 21/50 [04:43<06:38, 13.73s/it]
K=12 Iter 6:  44%|████▍     | 22/50 [04:57<06:24, 13.73s/it]
K=12 Iter 6:  46%|████▌     | 23/50 [05:10<06:10, 13.72s/it]
K=12 Iter 6:  48%|████▊     | 24/50 [05:24<05:56, 13.72s/it]
K=12 Iter 6:  50%|█████     | 25/50 [05:38<05:42, 13.72s/it]
K=12 Iter 6:  52%|█████▏    | 26/50 [05:51<05:29, 13.72s/it]
K=12 Iter 6:  54%|█████▍    | 27/50 [06:05<05:15, 13.72s/it]
K=12 Iter 6:  56%|█████▌    | 28/50 [06:19<05:01, 13.72s/it]
K=12 Iter 6:  58%|█████▊    | 29/50 [06:33<04:48, 13.73s/it]
K=12 Iter 6:  60%|██████    | 30/50 [06:46<04:34, 13.73s/it]
K=12 Iter 6:  62%|██████▏   | 31/50 [07:01<04:23, 13.87s/it]
K=12 Iter 6:  64%|██████▍   | 32/50 [07:14<04:08, 13.83s/it]
K=12 Iter 6:  66%|██████▌   | 33/50 [07:28<03:54, 13.79s/it]
K=12 Iter 6:  68%|██████▊   | 34/50 [07:42<03:40, 13.77s/it]
K=12 Iter 6:  70%|███████   | 35/50 [07:55<03:26, 13.75s/it]
K=12 Iter 6:  72%|███████▏  | 36/50 [08:09<03:12, 13.74s/it]
K=12 Iter 6:  74%|███████▍  | 37/50 [08:23<02:58, 13.73s/it]
K=12 Iter 6:  76%|███████▌  | 38/50 [08:37<02:44, 13.72s/it]
K=12 Iter 6:  78%|███████▊  | 39/50 [08:50<02:31, 13.73s/it]
K=12 Iter 6:  80%|████████  | 40/50 [09:04<02:17, 13.72s/it]
K=12 Iter 6:  82%|████████▏ | 41/50 [09:18<02:03, 13.69s/it]
K=12 Iter 6:  84%|████████▍ | 42/50 [09:31<01:49, 13.65s/it]
K=12 Iter 6:  86%|████████▌ | 43/50 [09:45<01:35, 13.62s/it]
K=12 Iter 6:  88%|████████▊ | 44/50 [09:58<01:21, 13.60s/it]
K=12 Iter 6:  90%|█████████ | 45/50 [10:12<01:07, 13.59s/it]
K=12 Iter 6:  92%|█████████▏| 46/50 [10:25<00:54, 13.60s/it]
K=12 Iter 6:  94%|█████████▍| 47/50 [10:39<00:40, 13.63s/it]
K=12 Iter 6:  96%|█████████▌| 48/50 [10:53<00:27, 13.65s/it]
K=12 Iter 6:  98%|█████████▊| 49/50 [11:04<00:12, 12.88s/it]
K=12 Iter 6: 100%|██████████| 50/50 [11:18<00:00, 13.13s/it]
K=12 Iter 6: 100%|██████████| 50/50 [11:18<00:00, 13.56s/it]

[EXEC] Qwen Model | K=12 | Iteration 8/20

K=12 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 7:   2%|▏         | 1/50 [00:12<10:04, 12.33s/it]
K=12 Iter 7:   4%|▍         | 2/50 [00:25<10:04, 12.60s/it]
K=12 Iter 7:   6%|▌         | 3/50 [00:37<09:55, 12.67s/it]
K=12 Iter 7:   8%|▊         | 4/50 [00:50<09:44, 12.71s/it]
K=12 Iter 7:  10%|█         | 5/50 [01:03<09:33, 12.73s/it]
K=12 Iter 7:  12%|█▏        | 6/50 [01:17<09:34, 13.06s/it]
K=12 Iter 7:  14%|█▍        | 7/50 [01:30<09:30, 13.27s/it]
K=12 Iter 7:  16%|█▌        | 8/50 [01:44<09:22, 13.40s/it]
K=12 Iter 7:  18%|█▊        | 9/50 [01:58<09:12, 13.48s/it]
K=12 Iter 7:  20%|██        | 10/50 [02:11<09:01, 13.54s/it]
K=12 Iter 7:  22%|██▏       | 11/50 [02:25<08:49, 13.58s/it]
K=12 Iter 7:  24%|██▍       | 12/50 [02:39<08:37, 13.63s/it]
K=12 Iter 7:  26%|██▌       | 13/50 [02:52<08:25, 13.66s/it]
K=12 Iter 7:  28%|██▊       | 14/50 [03:06<08:12, 13.67s/it]
K=12 Iter 7:  30%|███       | 15/50 [03:20<07:58, 13.68s/it]
K=12 Iter 7:  32%|███▏      | 16/50 [03:34<07:45, 13.68s/it]
K=12 Iter 7:  34%|███▍      | 17/50 [03:47<07:31, 13.68s/it]
K=12 Iter 7:  36%|███▌      | 18/50 [04:01<07:18, 13.69s/it]
K=12 Iter 7:  38%|███▊      | 19/50 [04:15<07:04, 13.69s/it]
K=12 Iter 7:  40%|████      | 20/50 [04:28<06:50, 13.69s/it]
K=12 Iter 7:  42%|████▏     | 21/50 [04:42<06:37, 13.70s/it]
K=12 Iter 7:  44%|████▍     | 22/50 [04:56<06:23, 13.70s/it]
K=12 Iter 7:  46%|████▌     | 23/50 [05:09<06:10, 13.72s/it]
K=12 Iter 7:  48%|████▊     | 24/50 [05:23<05:56, 13.72s/it]
K=12 Iter 7:  50%|█████     | 25/50 [05:37<05:43, 13.73s/it]
K=12 Iter 7:  52%|█████▏    | 26/50 [05:51<05:29, 13.73s/it]
K=12 Iter 7:  54%|█████▍    | 27/50 [06:04<05:16, 13.74s/it]
K=12 Iter 7:  56%|█████▌    | 28/50 [06:18<05:02, 13.73s/it]
K=12 Iter 7:  58%|█████▊    | 29/50 [06:32<04:48, 13.73s/it]
K=12 Iter 7:  60%|██████    | 30/50 [06:46<04:34, 13.72s/it]
K=12 Iter 7:  62%|██████▏   | 31/50 [06:59<04:20, 13.72s/it]
K=12 Iter 7:  64%|██████▍   | 32/50 [07:13<04:06, 13.72s/it]
K=12 Iter 7:  66%|██████▌   | 33/50 [07:27<03:53, 13.72s/it]
K=12 Iter 7:  68%|██████▊   | 34/50 [07:40<03:39, 13.72s/it]
K=12 Iter 7:  70%|███████   | 35/50 [07:54<03:25, 13.72s/it]
K=12 Iter 7:  72%|███████▏  | 36/50 [08:08<03:12, 13.72s/it]
K=12 Iter 7:  74%|███████▍  | 37/50 [08:22<02:58, 13.73s/it]
K=12 Iter 7:  76%|███████▌  | 38/50 [08:35<02:44, 13.73s/it]
K=12 Iter 7:  78%|███████▊  | 39/50 [08:49<02:30, 13.72s/it]
K=12 Iter 7:  80%|████████  | 40/50 [09:03<02:17, 13.72s/it]
K=12 Iter 7:  82%|████████▏ | 41/50 [09:17<02:03, 13.72s/it]
K=12 Iter 7:  84%|████████▍ | 42/50 [09:30<01:49, 13.72s/it]
K=12 Iter 7:  86%|████████▌ | 43/50 [09:44<01:36, 13.72s/it]
K=12 Iter 7:  88%|████████▊ | 44/50 [09:58<01:22, 13.72s/it]
K=12 Iter 7:  90%|█████████ | 45/50 [10:11<01:08, 13.71s/it]
K=12 Iter 7:  92%|█████████▏| 46/50 [10:25<00:54, 13.71s/it]
K=12 Iter 7:  94%|█████████▍| 47/50 [10:39<00:41, 13.71s/it]
K=12 Iter 7:  96%|█████████▌| 48/50 [10:53<00:27, 13.72s/it]
K=12 Iter 7:  98%|█████████▊| 49/50 [11:06<00:13, 13.68s/it]
K=12 Iter 7: 100%|██████████| 50/50 [11:20<00:00, 13.65s/it]
K=12 Iter 7: 100%|██████████| 50/50 [11:20<00:00, 13.60s/it]

[EXEC] Qwen Model | K=12 | Iteration 9/20

K=12 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 8:   2%|▏         | 1/50 [00:12<09:59, 12.24s/it]
K=12 Iter 8:   4%|▍         | 2/50 [00:24<10:01, 12.53s/it]
K=12 Iter 8:   6%|▌         | 3/50 [00:37<09:53, 12.64s/it]
K=12 Iter 8:   8%|▊         | 4/50 [00:50<09:44, 12.71s/it]
K=12 Iter 8:  10%|█         | 5/50 [01:03<09:33, 12.74s/it]
K=12 Iter 8:  12%|█▏        | 6/50 [01:17<09:35, 13.07s/it]
K=12 Iter 8:  14%|█▍        | 7/50 [01:30<09:30, 13.28s/it]
K=12 Iter 8:  16%|█▌        | 8/50 [01:44<09:23, 13.41s/it]
K=12 Iter 8:  18%|█▊        | 9/50 [01:58<09:13, 13.51s/it]
K=12 Iter 8:  20%|██        | 10/50 [02:11<09:03, 13.58s/it]
K=12 Iter 8:  22%|██▏       | 11/50 [02:25<08:51, 13.63s/it]
K=12 Iter 8:  24%|██▍       | 12/50 [02:39<08:38, 13.64s/it]
K=12 Iter 8:  26%|██▌       | 13/50 [02:53<08:25, 13.67s/it]
K=12 Iter 8:  28%|██▊       | 14/50 [03:06<08:12, 13.68s/it]
K=12 Iter 8:  30%|███       | 15/50 [03:20<07:58, 13.69s/it]
K=12 Iter 8:  32%|███▏      | 16/50 [03:34<07:45, 13.69s/it]
K=12 Iter 8:  34%|███▍      | 17/50 [03:47<07:32, 13.70s/it]
K=12 Iter 8:  36%|███▌      | 18/50 [04:01<07:18, 13.71s/it]
K=12 Iter 8:  38%|███▊      | 19/50 [04:15<07:04, 13.69s/it]
K=12 Iter 8:  40%|████      | 20/50 [04:28<06:49, 13.66s/it]
K=12 Iter 8:  42%|████▏     | 21/50 [04:42<06:35, 13.65s/it]
K=12 Iter 8:  44%|████▍     | 22/50 [04:56<06:21, 13.63s/it]
K=12 Iter 8:  46%|████▌     | 23/50 [05:09<06:07, 13.63s/it]
K=12 Iter 8:  48%|████▊     | 24/50 [05:23<05:54, 13.64s/it]
K=12 Iter 8:  50%|█████     | 25/50 [05:37<05:41, 13.66s/it]
K=12 Iter 8:  52%|█████▏    | 26/50 [05:50<05:28, 13.67s/it]
K=12 Iter 8:  54%|█████▍    | 27/50 [06:04<05:14, 13.68s/it]
K=12 Iter 8:  56%|█████▌    | 28/50 [06:18<05:01, 13.69s/it]
K=12 Iter 8:  58%|█████▊    | 29/50 [06:31<04:47, 13.71s/it]
K=12 Iter 8:  60%|██████    | 30/50 [06:45<04:34, 13.70s/it]
K=12 Iter 8:  62%|██████▏   | 31/50 [06:59<04:20, 13.71s/it]
K=12 Iter 8:  64%|██████▍   | 32/50 [07:13<04:06, 13.71s/it]
K=12 Iter 8:  66%|██████▌   | 33/50 [07:26<03:53, 13.71s/it]
K=12 Iter 8:  68%|██████▊   | 34/50 [07:40<03:39, 13.71s/it]
K=12 Iter 8:  70%|███████   | 35/50 [07:54<03:25, 13.71s/it]
K=12 Iter 8:  72%|███████▏  | 36/50 [08:07<03:11, 13.71s/it]
K=12 Iter 8:  74%|███████▍  | 37/50 [08:21<02:58, 13.71s/it]
K=12 Iter 8:  76%|███████▌  | 38/50 [08:35<02:44, 13.71s/it]
K=12 Iter 8:  78%|███████▊  | 39/50 [08:49<02:30, 13.73s/it]
K=12 Iter 8:  80%|████████  | 40/50 [09:02<02:17, 13.73s/it]
K=12 Iter 8:  82%|████████▏ | 41/50 [09:16<02:03, 13.71s/it]
K=12 Iter 8:  84%|████████▍ | 42/50 [09:30<01:49, 13.71s/it]
K=12 Iter 8:  86%|████████▌ | 43/50 [09:43<01:36, 13.71s/it]
K=12 Iter 8:  88%|████████▊ | 44/50 [09:57<01:22, 13.71s/it]
K=12 Iter 8:  90%|█████████ | 45/50 [10:11<01:08, 13.70s/it]
K=12 Iter 8:  92%|█████████▏| 46/50 [10:25<00:54, 13.70s/it]
K=12 Iter 8:  94%|█████████▍| 47/50 [10:38<00:41, 13.69s/it]
K=12 Iter 8:  96%|█████████▌| 48/50 [10:52<00:27, 13.69s/it]
K=12 Iter 8:  98%|█████████▊| 49/50 [11:03<00:12, 12.91s/it]
K=12 Iter 8: 100%|██████████| 50/50 [11:17<00:00, 13.16s/it]
K=12 Iter 8: 100%|██████████| 50/50 [11:17<00:00, 13.54s/it]

[EXEC] Qwen Model | K=12 | Iteration 10/20

K=12 Iter 9:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 9:   2%|▏         | 1/50 [00:12<10:05, 12.35s/it]
K=12 Iter 9:   4%|▍         | 2/50 [00:25<10:05, 12.62s/it]
K=12 Iter 9:   6%|▌         | 3/50 [00:37<09:57, 12.71s/it]
K=12 Iter 9:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=12 Iter 9:  10%|█         | 5/50 [01:03<09:35, 12.78s/it]
K=12 Iter 9:  12%|█▏        | 6/50 [01:17<09:36, 13.10s/it]
K=12 Iter 9:  14%|█▍        | 7/50 [01:31<09:32, 13.31s/it]
K=12 Iter 9:  16%|█▌        | 8/50 [01:44<09:24, 13.43s/it]
K=12 Iter 9:  18%|█▊        | 9/50 [01:58<09:14, 13.52s/it]
K=12 Iter 9:  20%|██        | 10/50 [02:12<09:03, 13.58s/it]
K=12 Iter 9:  22%|██▏       | 11/50 [02:25<08:51, 13.62s/it]
K=12 Iter 9:  24%|██▍       | 12/50 [02:39<08:38, 13.66s/it]
K=12 Iter 9:  26%|██▌       | 13/50 [02:53<08:26, 13.68s/it]
K=12 Iter 9:  28%|██▊       | 14/50 [03:07<08:12, 13.69s/it]
K=12 Iter 9:  30%|███       | 15/50 [03:20<07:59, 13.70s/it]
K=12 Iter 9:  32%|███▏      | 16/50 [03:34<07:46, 13.71s/it]
K=12 Iter 9:  34%|███▍      | 17/50 [03:48<07:32, 13.72s/it]
K=12 Iter 9:  36%|███▌      | 18/50 [04:02<07:19, 13.72s/it]
K=12 Iter 9:  38%|███▊      | 19/50 [04:15<07:05, 13.73s/it]
K=12 Iter 9:  40%|████      | 20/50 [04:29<06:51, 13.72s/it]
K=12 Iter 9:  42%|████▏     | 21/50 [04:43<06:37, 13.72s/it]
K=12 Iter 9:  44%|████▍     | 22/50 [04:56<06:24, 13.72s/it]
K=12 Iter 9:  46%|████▌     | 23/50 [05:10<06:10, 13.73s/it]
K=12 Iter 9:  48%|████▊     | 24/50 [05:24<05:56, 13.73s/it]
K=12 Iter 9:  50%|█████     | 25/50 [05:38<05:43, 13.73s/it]
K=12 Iter 9:  52%|█████▏    | 26/50 [05:51<05:29, 13.73s/it]
K=12 Iter 9:  54%|█████▍    | 27/50 [06:05<05:15, 13.74s/it]
K=12 Iter 9:  56%|█████▌    | 28/50 [06:19<05:02, 13.74s/it]
K=12 Iter 9:  58%|█████▊    | 29/50 [06:33<04:48, 13.73s/it]
K=12 Iter 9:  60%|██████    | 30/50 [06:46<04:34, 13.72s/it]
K=12 Iter 9:  62%|██████▏   | 31/50 [07:00<04:20, 13.72s/it]
K=12 Iter 9:  64%|██████▍   | 32/50 [07:14<04:06, 13.72s/it]
K=12 Iter 9:  66%|██████▌   | 33/50 [07:27<03:53, 13.73s/it]
K=12 Iter 9:  68%|██████▊   | 34/50 [07:41<03:39, 13.73s/it]
K=12 Iter 9:  70%|███████   | 35/50 [07:55<03:26, 13.74s/it]
K=12 Iter 9:  72%|███████▏  | 36/50 [08:09<03:12, 13.74s/it]
K=12 Iter 9:  74%|███████▍  | 37/50 [08:22<02:58, 13.74s/it]
K=12 Iter 9:  76%|███████▌  | 38/50 [08:36<02:44, 13.74s/it]
K=12 Iter 9:  78%|███████▊  | 39/50 [08:50<02:31, 13.74s/it]
K=12 Iter 9:  80%|████████  | 40/50 [09:04<02:17, 13.74s/it]
K=12 Iter 9:  82%|████████▏ | 41/50 [09:17<02:03, 13.74s/it]
K=12 Iter 9:  84%|████████▍ | 42/50 [09:31<01:49, 13.74s/it]
K=12 Iter 9:  86%|████████▌ | 43/50 [09:45<01:36, 13.74s/it]
K=12 Iter 9:  88%|████████▊ | 44/50 [09:59<01:22, 13.75s/it]
K=12 Iter 9:  90%|█████████ | 45/50 [10:12<01:08, 13.75s/it]
K=12 Iter 9:  92%|█████████▏| 46/50 [10:26<00:55, 13.75s/it]
K=12 Iter 9:  94%|█████████▍| 47/50 [10:40<00:41, 13.74s/it]
K=12 Iter 9:  96%|█████████▌| 48/50 [10:54<00:27, 13.74s/it]
K=12 Iter 9:  98%|█████████▊| 49/50 [11:07<00:13, 13.72s/it]
K=12 Iter 9: 100%|██████████| 50/50 [11:21<00:00, 13.71s/it]
K=12 Iter 9: 100%|██████████| 50/50 [11:21<00:00, 13.63s/it]

[EXEC] Qwen Model | K=12 | Iteration 11/20

K=12 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 10:   2%|▏         | 1/50 [00:12<10:05, 12.35s/it]
K=12 Iter 10:   4%|▍         | 2/50 [00:25<10:06, 12.63s/it]
K=12 Iter 10:   6%|▌         | 3/50 [00:37<09:57, 12.71s/it]
K=12 Iter 10:   8%|▊         | 4/50 [00:50<09:46, 12.75s/it]
K=12 Iter 10:  10%|█         | 5/50 [01:03<09:34, 12.77s/it]
K=12 Iter 10:  12%|█▏        | 6/50 [01:17<09:36, 13.10s/it]
K=12 Iter 10:  14%|█▍        | 7/50 [01:31<09:32, 13.30s/it]
K=12 Iter 10:  16%|█▌        | 8/50 [01:44<09:24, 13.44s/it]
K=12 Iter 10:  18%|█▊        | 9/50 [01:58<09:14, 13.53s/it]
K=12 Iter 10:  20%|██        | 10/50 [02:12<09:03, 13.59s/it]
K=12 Iter 10:  22%|██▏       | 11/50 [02:25<08:51, 13.63s/it]
K=12 Iter 10:  24%|██▍       | 12/50 [02:39<08:39, 13.66s/it]
K=12 Iter 10:  26%|██▌       | 13/50 [02:53<08:26, 13.68s/it]
K=12 Iter 10:  28%|██▊       | 14/50 [03:07<08:13, 13.70s/it]
K=12 Iter 10:  30%|███       | 15/50 [03:20<07:59, 13.71s/it]
K=12 Iter 10:  32%|███▏      | 16/50 [03:34<07:46, 13.71s/it]
K=12 Iter 10:  34%|███▍      | 17/50 [03:48<07:32, 13.72s/it]
K=12 Iter 10:  36%|███▌      | 18/50 [04:02<07:19, 13.72s/it]
K=12 Iter 10:  38%|███▊      | 19/50 [04:15<07:05, 13.73s/it]
K=12 Iter 10:  40%|████      | 20/50 [04:29<06:51, 13.73s/it]
K=12 Iter 10:  42%|████▏     | 21/50 [04:43<06:38, 13.73s/it]
K=12 Iter 10:  44%|████▍     | 22/50 [04:57<06:24, 13.73s/it]
K=12 Iter 10:  46%|████▌     | 23/50 [05:10<06:10, 13.74s/it]
K=12 Iter 10:  48%|████▊     | 24/50 [05:24<05:57, 13.74s/it]
K=12 Iter 10:  50%|█████     | 25/50 [05:38<05:43, 13.74s/it]
K=12 Iter 10:  52%|█████▏    | 26/50 [05:51<05:29, 13.73s/it]
K=12 Iter 10:  54%|█████▍    | 27/50 [06:05<05:15, 13.73s/it]
K=12 Iter 10:  56%|█████▌    | 28/50 [06:19<05:02, 13.73s/it]
K=12 Iter 10:  58%|█████▊    | 29/50 [06:33<04:48, 13.74s/it]
K=12 Iter 10:  60%|██████    | 30/50 [06:46<04:34, 13.74s/it]
K=12 Iter 10:  62%|██████▏   | 31/50 [07:00<04:21, 13.74s/it]
K=12 Iter 10:  64%|██████▍   | 32/50 [07:14<04:07, 13.75s/it]
K=12 Iter 10:  66%|██████▌   | 33/50 [07:28<03:53, 13.75s/it]
K=12 Iter 10:  68%|██████▊   | 34/50 [07:41<03:39, 13.75s/it]
K=12 Iter 10:  70%|███████   | 35/50 [07:55<03:26, 13.74s/it]
K=12 Iter 10:  72%|███████▏  | 36/50 [08:09<03:12, 13.74s/it]
K=12 Iter 10:  74%|███████▍  | 37/50 [08:23<02:58, 13.74s/it]
K=12 Iter 10:  76%|███████▌  | 38/50 [08:36<02:44, 13.73s/it]
K=12 Iter 10:  78%|███████▊  | 39/50 [08:50<02:31, 13.73s/it]
K=12 Iter 10:  80%|████████  | 40/50 [09:04<02:17, 13.73s/it]
K=12 Iter 10:  82%|████████▏ | 41/50 [09:18<02:03, 13.73s/it]
K=12 Iter 10:  84%|████████▍ | 42/50 [09:31<01:49, 13.72s/it]
K=12 Iter 10:  86%|████████▌ | 43/50 [09:45<01:36, 13.72s/it]
K=12 Iter 10:  88%|████████▊ | 44/50 [09:59<01:22, 13.74s/it]
K=12 Iter 10:  90%|█████████ | 45/50 [10:12<01:08, 13.74s/it]
K=12 Iter 10:  92%|█████████▏| 46/50 [10:26<00:54, 13.74s/it]
K=12 Iter 10:  94%|█████████▍| 47/50 [10:40<00:41, 13.74s/it]
K=12 Iter 10:  96%|█████████▌| 48/50 [10:54<00:27, 13.74s/it]
K=12 Iter 10:  98%|█████████▊| 49/50 [11:05<00:12, 12.96s/it]
K=12 Iter 10: 100%|██████████| 50/50 [11:19<00:00, 13.19s/it]
K=12 Iter 10: 100%|██████████| 50/50 [11:19<00:00, 13.58s/it]

[EXEC] Qwen Model | K=12 | Iteration 12/20

K=12 Iter 11:   0%|          | 0/50 [00:00<?, ?it/s]
K=12 Iter 11:   2%|▏         | 1/50 [00:12<10:06, 12.38s/it]
K=12 Iter 11:   4%|▍         | 2/50 [00:25<10:05, 12.61s/it]
K=12 Iter 11:   6%|▌         | 3/50 [00:37<09:57, 12.71s/it]
K=12 Iter 11:   8%|▊         | 4/50 [00:50<09:47, 12.76s/it]
K=12 Iter 11:  10%|█         | 5/50 [01:03<09:35, 12.79s/it]
K=12 Iter 11:  12%|█▏        | 6/50 [01:17<09:36, 13.11s/it]
