[*] Thoi gian bat dau: Sat 11 Jul 2026 03:12:05 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sat Jul 11 03:12:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:17:00.0 Off |                    0 |
| N/A   39C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 400
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=6 Iter 5:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 5:   8%|▊         | 1/13 [00:02<00:29,  2.42s/it]
K=6 Iter 5:  15%|█▌        | 2/13 [00:04<00:26,  2.43s/it]
K=6 Iter 5:  23%|██▎       | 3/13 [00:07<00:24,  2.43s/it]
K=6 Iter 5:  31%|███       | 4/13 [00:09<00:22,  2.46s/it]
K=6 Iter 5:  38%|███▊      | 5/13 [00:12<00:19,  2.47s/it]
K=6 Iter 5:  46%|████▌     | 6/13 [00:14<00:17,  2.48s/it]
K=6 Iter 5:  54%|█████▍    | 7/13 [00:17<00:14,  2.48s/it]
K=6 Iter 5:  62%|██████▏   | 8/13 [00:19<00:12,  2.48s/it]
K=6 Iter 5:  69%|██████▉   | 9/13 [00:22<00:09,  2.48s/it]
K=6 Iter 5:  77%|███████▋  | 10/13 [00:24<00:07,  2.49s/it]
K=6 Iter 5:  85%|████████▍ | 11/13 [00:27<00:04,  2.49s/it]
K=6 Iter 5:  92%|█████████▏| 12/13 [00:29<00:02,  2.49s/it]
K=6 Iter 5: 100%|██████████| 13/13 [00:31<00:00,  2.26s/it]
K=6 Iter 5: 100%|██████████| 13/13 [00:31<00:00,  2.42s/it]

K=6 Iter 6:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 6:   8%|▊         | 1/13 [00:02<00:29,  2.42s/it]
K=6 Iter 6:  15%|█▌        | 2/13 [00:04<00:26,  2.42s/it]
K=6 Iter 6:  23%|██▎       | 3/13 [00:07<00:24,  2.42s/it]
K=6 Iter 6:  31%|███       | 4/13 [00:09<00:22,  2.45s/it]
K=6 Iter 6:  38%|███▊      | 5/13 [00:12<00:19,  2.46s/it]
K=6 Iter 6:  46%|████▌     | 6/13 [00:14<00:17,  2.47s/it]
K=6 Iter 6:  54%|█████▍    | 7/13 [00:17<00:14,  2.47s/it]
K=6 Iter 6:  62%|██████▏   | 8/13 [00:19<00:12,  2.48s/it]
K=6 Iter 6:  69%|██████▉   | 9/13 [00:22<00:09,  2.48s/it]
K=6 Iter 6:  77%|███████▋  | 10/13 [00:24<00:07,  2.49s/it]
K=6 Iter 6:  85%|████████▍ | 11/13 [00:27<00:04,  2.48s/it]
K=6 Iter 6:  92%|█████████▏| 12/13 [00:29<00:02,  2.48s/it]
K=6 Iter 6: 100%|██████████| 13/13 [00:31<00:00,  2.25s/it]
K=6 Iter 6: 100%|██████████| 13/13 [00:31<00:00,  2.41s/it]

K=6 Iter 7:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 7:   8%|▊         | 1/13 [00:02<00:28,  2.39s/it]
K=6 Iter 7:  15%|█▌        | 2/13 [00:04<00:26,  2.39s/it]
K=6 Iter 7:  23%|██▎       | 3/13 [00:07<00:23,  2.39s/it]
K=6 Iter 7:  31%|███       | 4/13 [00:09<00:21,  2.42s/it]
K=6 Iter 7:  38%|███▊      | 5/13 [00:12<00:19,  2.43s/it]
K=6 Iter 7:  46%|████▌     | 6/13 [00:14<00:17,  2.44s/it]
K=6 Iter 7:  54%|█████▍    | 7/13 [00:17<00:14,  2.45s/it]
K=6 Iter 7:  62%|██████▏   | 8/13 [00:19<00:12,  2.45s/it]
K=6 Iter 7:  69%|██████▉   | 9/13 [00:21<00:09,  2.45s/it]
K=6 Iter 7:  77%|███████▋  | 10/13 [00:24<00:07,  2.45s/it]
K=6 Iter 7:  85%|████████▍ | 11/13 [00:26<00:04,  2.46s/it]
K=6 Iter 7:  92%|█████████▏| 12/13 [00:29<00:02,  2.46s/it]
K=6 Iter 7: 100%|██████████| 13/13 [00:30<00:00,  2.23s/it]
K=6 Iter 7: 100%|██████████| 13/13 [00:30<00:00,  2.38s/it]

K=6 Iter 8:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 8:   8%|▊         | 1/13 [00:02<00:28,  2.41s/it]
K=6 Iter 8:  15%|█▌        | 2/13 [00:04<00:26,  2.41s/it]
K=6 Iter 8:  23%|██▎       | 3/13 [00:07<00:24,  2.42s/it]
K=6 Iter 8:  31%|███       | 4/13 [00:09<00:22,  2.45s/it]
K=6 Iter 8:  38%|███▊      | 5/13 [00:12<00:19,  2.46s/it]
K=6 Iter 8:  46%|████▌     | 6/13 [00:14<00:17,  2.47s/it]
K=6 Iter 8:  54%|█████▍    | 7/13 [00:17<00:14,  2.48s/it]
K=6 Iter 8:  62%|██████▏   | 8/13 [00:19<00:12,  2.48s/it]
K=6 Iter 8:  69%|██████▉   | 9/13 [00:22<00:09,  2.48s/it]
K=6 Iter 8:  77%|███████▋  | 10/13 [00:24<00:07,  2.49s/it]
K=6 Iter 8:  85%|████████▍ | 11/13 [00:27<00:04,  2.50s/it]
K=6 Iter 8:  92%|█████████▏| 12/13 [00:29<00:02,  2.50s/it]
K=6 Iter 8: 100%|██████████| 13/13 [00:31<00:00,  2.26s/it]
K=6 Iter 8: 100%|██████████| 13/13 [00:31<00:00,  2.42s/it]

K=6 Iter 9:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 9:   8%|▊         | 1/13 [00:02<00:28,  2.40s/it]
K=6 Iter 9:  15%|█▌        | 2/13 [00:04<00:26,  2.40s/it]
K=6 Iter 9:  23%|██▎       | 3/13 [00:07<00:24,  2.40s/it]
K=6 Iter 9:  31%|███       | 4/13 [00:09<00:21,  2.43s/it]
K=6 Iter 9:  38%|███▊      | 5/13 [00:12<00:19,  2.45s/it]
K=6 Iter 9:  46%|████▌     | 6/13 [00:14<00:17,  2.45s/it]
K=6 Iter 9:  54%|█████▍    | 7/13 [00:17<00:14,  2.45s/it]
K=6 Iter 9:  62%|██████▏   | 8/13 [00:19<00:12,  2.45s/it]
K=6 Iter 9:  69%|██████▉   | 9/13 [00:21<00:09,  2.45s/it]
K=6 Iter 9:  77%|███████▋  | 10/13 [00:24<00:07,  2.45s/it]
K=6 Iter 9:  85%|████████▍ | 11/13 [00:26<00:04,  2.45s/it]
K=6 Iter 9:  92%|█████████▏| 12/13 [00:29<00:02,  2.45s/it]
K=6 Iter 9: 100%|██████████| 13/13 [00:31<00:00,  2.22s/it]
K=6 Iter 9: 100%|██████████| 13/13 [00:31<00:00,  2.39s/it]

K=6 Iter 10:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 10:   8%|▊         | 1/13 [00:02<00:28,  2.39s/it]
K=6 Iter 10:  15%|█▌        | 2/13 [00:04<00:26,  2.39s/it]
K=6 Iter 10:  23%|██▎       | 3/13 [00:07<00:23,  2.39s/it]
K=6 Iter 10:  31%|███       | 4/13 [00:09<00:21,  2.42s/it]
K=6 Iter 10:  38%|███▊      | 5/13 [00:12<00:19,  2.43s/it]
K=6 Iter 10:  46%|████▌     | 6/13 [00:14<00:17,  2.44s/it]
K=6 Iter 10:  54%|█████▍    | 7/13 [00:17<00:14,  2.45s/it]
K=6 Iter 10:  62%|██████▏   | 8/13 [00:19<00:12,  2.45s/it]
K=6 Iter 10:  69%|██████▉   | 9/13 [00:21<00:09,  2.46s/it]
K=6 Iter 10:  77%|███████▋  | 10/13 [00:24<00:07,  2.46s/it]
K=6 Iter 10:  85%|████████▍ | 11/13 [00:26<00:04,  2.46s/it]
K=6 Iter 10:  92%|█████████▏| 12/13 [00:29<00:02,  2.46s/it]
K=6 Iter 10: 100%|██████████| 13/13 [00:31<00:00,  2.24s/it]
K=6 Iter 10: 100%|██████████| 13/13 [00:31<00:00,  2.39s/it]

K=6 Iter 11:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 11:   8%|▊         | 1/13 [00:02<00:29,  2.42s/it]
K=6 Iter 11:  15%|█▌        | 2/13 [00:04<00:26,  2.42s/it]
K=6 Iter 11:  23%|██▎       | 3/13 [00:07<00:24,  2.42s/it]
K=6 Iter 11:  31%|███       | 4/13 [00:09<00:22,  2.45s/it]
K=6 Iter 11:  38%|███▊      | 5/13 [00:12<00:19,  2.46s/it]
K=6 Iter 11:  46%|████▌     | 6/13 [00:14<00:17,  2.47s/it]
K=6 Iter 11:  54%|█████▍    | 7/13 [00:17<00:14,  2.48s/it]
K=6 Iter 11:  62%|██████▏   | 8/13 [00:19<00:12,  2.47s/it]
K=6 Iter 11:  69%|██████▉   | 9/13 [00:22<00:09,  2.48s/it]
K=6 Iter 11:  77%|███████▋  | 10/13 [00:24<00:07,  2.48s/it]
K=6 Iter 11:  85%|████████▍ | 11/13 [00:27<00:04,  2.49s/it]
K=6 Iter 11:  92%|█████████▏| 12/13 [00:29<00:02,  2.49s/it]
K=6 Iter 11: 100%|██████████| 13/13 [00:31<00:00,  2.25s/it]
K=6 Iter 11: 100%|██████████| 13/13 [00:31<00:00,  2.41s/it]

K=6 Iter 12:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 12:   8%|▊         | 1/13 [00:02<00:28,  2.41s/it]
K=6 Iter 12:  15%|█▌        | 2/13 [00:04<00:26,  2.41s/it]
K=6 Iter 12:  23%|██▎       | 3/13 [00:07<00:24,  2.41s/it]
K=6 Iter 12:  31%|███       | 4/13 [00:09<00:21,  2.44s/it]
K=6 Iter 12:  38%|███▊      | 5/13 [00:12<00:19,  2.45s/it]
K=6 Iter 12:  46%|████▌     | 6/13 [00:14<00:17,  2.46s/it]
K=6 Iter 12:  54%|█████▍    | 7/13 [00:17<00:14,  2.47s/it]
K=6 Iter 12:  62%|██████▏   | 8/13 [00:19<00:12,  2.47s/it]
K=6 Iter 12:  69%|██████▉   | 9/13 [00:22<00:09,  2.47s/it]
K=6 Iter 12:  77%|███████▋  | 10/13 [00:24<00:07,  2.47s/it]
K=6 Iter 12:  85%|████████▍ | 11/13 [00:27<00:04,  2.48s/it]
K=6 Iter 12:  92%|█████████▏| 12/13 [00:29<00:02,  2.47s/it]
K=6 Iter 12: 100%|██████████| 13/13 [00:31<00:00,  2.25s/it]
K=6 Iter 12: 100%|██████████| 13/13 [00:31<00:00,  2.40s/it]

K=6 Iter 13:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 13:   8%|▊         | 1/13 [00:02<00:29,  2.44s/it]
K=6 Iter 13:  15%|█▌        | 2/13 [00:04<00:26,  2.44s/it]
K=6 Iter 13:  23%|██▎       | 3/13 [00:07<00:24,  2.44s/it]
K=6 Iter 13:  31%|███       | 4/13 [00:09<00:22,  2.47s/it]
K=6 Iter 13:  38%|███▊      | 5/13 [00:12<00:19,  2.48s/it]
K=6 Iter 13:  46%|████▌     | 6/13 [00:14<00:17,  2.49s/it]
K=6 Iter 13:  54%|█████▍    | 7/13 [00:17<00:14,  2.50s/it]
K=6 Iter 13:  62%|██████▏   | 8/13 [00:19<00:12,  2.50s/it]
K=6 Iter 13:  69%|██████▉   | 9/13 [00:22<00:10,  2.50s/it]
K=6 Iter 13:  77%|███████▋  | 10/13 [00:24<00:07,  2.50s/it]
K=6 Iter 13:  85%|████████▍ | 11/13 [00:27<00:05,  2.50s/it]
K=6 Iter 13:  92%|█████████▏| 12/13 [00:29<00:02,  2.50s/it]
K=6 Iter 13: 100%|██████████| 13/13 [00:31<00:00,  2.26s/it]
K=6 Iter 13: 100%|██████████| 13/13 [00:31<00:00,  2.43s/it]

K=6 Iter 14:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 14:   8%|▊         | 1/13 [00:02<00:29,  2.42s/it]
K=6 Iter 14:  15%|█▌        | 2/13 [00:04<00:26,  2.42s/it]
K=6 Iter 14:  23%|██▎       | 3/13 [00:07<00:24,  2.41s/it]
K=6 Iter 14:  31%|███       | 4/13 [00:09<00:21,  2.44s/it]
K=6 Iter 14:  38%|███▊      | 5/13 [00:12<00:19,  2.45s/it]
K=6 Iter 14:  46%|████▌     | 6/13 [00:14<00:17,  2.46s/it]
K=6 Iter 14:  54%|█████▍    | 7/13 [00:17<00:14,  2.47s/it]
K=6 Iter 14:  62%|██████▏   | 8/13 [00:19<00:12,  2.47s/it]
K=6 Iter 14:  69%|██████▉   | 9/13 [00:22<00:09,  2.48s/it]
K=6 Iter 14:  77%|███████▋  | 10/13 [00:24<00:07,  2.48s/it]
K=6 Iter 14:  85%|████████▍ | 11/13 [00:27<00:04,  2.48s/it]
K=6 Iter 14:  92%|█████████▏| 12/13 [00:29<00:02,  2.48s/it]
K=6 Iter 14: 100%|██████████| 13/13 [00:31<00:00,  2.25s/it]
K=6 Iter 14: 100%|██████████| 13/13 [00:31<00:00,  2.41s/it]

K=6 Iter 15:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 15:   8%|▊         | 1/13 [00:02<00:28,  2.41s/it]
K=6 Iter 15:  15%|█▌        | 2/13 [00:04<00:26,  2.41s/it]
K=6 Iter 15:  23%|██▎       | 3/13 [00:07<00:24,  2.42s/it]
K=6 Iter 15:  31%|███       | 4/13 [00:09<00:21,  2.44s/it]
K=6 Iter 15:  38%|███▊      | 5/13 [00:12<00:19,  2.45s/it]
K=6 Iter 15:  46%|████▌     | 6/13 [00:14<00:17,  2.45s/it]
K=6 Iter 15:  54%|█████▍    | 7/13 [00:17<00:14,  2.46s/it]
K=6 Iter 15:  62%|██████▏   | 8/13 [00:19<00:12,  2.46s/it]
K=6 Iter 15:  69%|██████▉   | 9/13 [00:22<00:09,  2.47s/it]
K=6 Iter 15:  77%|███████▋  | 10/13 [00:24<00:07,  2.47s/it]
K=6 Iter 15:  85%|████████▍ | 11/13 [00:27<00:04,  2.48s/it]
K=6 Iter 15:  92%|█████████▏| 12/13 [00:29<00:02,  2.48s/it]
K=6 Iter 15: 100%|██████████| 13/13 [00:31<00:00,  2.25s/it]
K=6 Iter 15: 100%|██████████| 13/13 [00:31<00:00,  2.40s/it]

K=6 Iter 16:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 16:   8%|▊         | 1/13 [00:02<00:28,  2.40s/it]
K=6 Iter 16:  15%|█▌        | 2/13 [00:04<00:26,  2.40s/it]
K=6 Iter 16:  23%|██▎       | 3/13 [00:07<00:23,  2.39s/it]
K=6 Iter 16:  31%|███       | 4/13 [00:09<00:21,  2.42s/it]
K=6 Iter 16:  38%|███▊      | 5/13 [00:12<00:19,  2.43s/it]
K=6 Iter 16:  46%|████▌     | 6/13 [00:14<00:17,  2.44s/it]
K=6 Iter 16:  54%|█████▍    | 7/13 [00:17<00:14,  2.45s/it]
K=6 Iter 16:  62%|██████▏   | 8/13 [00:19<00:12,  2.45s/it]
K=6 Iter 16:  69%|██████▉   | 9/13 [00:21<00:09,  2.45s/it]
K=6 Iter 16:  77%|███████▋  | 10/13 [00:24<00:07,  2.45s/it]
K=6 Iter 16:  85%|████████▍ | 11/13 [00:26<00:04,  2.45s/it]
K=6 Iter 16:  92%|█████████▏| 12/13 [00:29<00:02,  2.45s/it]
K=6 Iter 16: 100%|██████████| 13/13 [00:31<00:00,  2.23s/it]
K=6 Iter 16: 100%|██████████| 13/13 [00:31<00:00,  2.38s/it]

K=6 Iter 17:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 17:   8%|▊         | 1/13 [00:02<00:28,  2.42s/it]
K=6 Iter 17:  15%|█▌        | 2/13 [00:04<00:26,  2.41s/it]
K=6 Iter 17:  23%|██▎       | 3/13 [00:07<00:24,  2.41s/it]
K=6 Iter 17:  31%|███       | 4/13 [00:09<00:21,  2.44s/it]
K=6 Iter 17:  38%|███▊      | 5/13 [00:12<00:19,  2.46s/it]
K=6 Iter 17:  46%|████▌     | 6/13 [00:14<00:17,  2.46s/it]
K=6 Iter 17:  54%|█████▍    | 7/13 [00:17<00:14,  2.47s/it]
K=6 Iter 17:  62%|██████▏   | 8/13 [00:19<00:12,  2.46s/it]
K=6 Iter 17:  69%|██████▉   | 9/13 [00:22<00:09,  2.47s/it]
K=6 Iter 17:  77%|███████▋  | 10/13 [00:24<00:07,  2.48s/it]
K=6 Iter 17:  85%|████████▍ | 11/13 [00:27<00:04,  2.48s/it]
K=6 Iter 17:  92%|█████████▏| 12/13 [00:29<00:02,  2.48s/it]
K=6 Iter 17: 100%|██████████| 13/13 [00:31<00:00,  2.25s/it]
K=6 Iter 17: 100%|██████████| 13/13 [00:31<00:00,  2.41s/it]

K=6 Iter 18:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 18:   8%|▊         | 1/13 [00:02<00:28,  2.41s/it]
K=6 Iter 18:  15%|█▌        | 2/13 [00:04<00:26,  2.41s/it]
K=6 Iter 18:  23%|██▎       | 3/13 [00:07<00:24,  2.42s/it]
K=6 Iter 18:  31%|███       | 4/13 [00:09<00:21,  2.44s/it]
K=6 Iter 18:  38%|███▊      | 5/13 [00:12<00:19,  2.46s/it]
K=6 Iter 18:  46%|████▌     | 6/13 [00:14<00:17,  2.47s/it]
K=6 Iter 18:  54%|█████▍    | 7/13 [00:17<00:14,  2.47s/it]
K=6 Iter 18:  62%|██████▏   | 8/13 [00:19<00:12,  2.47s/it]
K=6 Iter 18:  69%|██████▉   | 9/13 [00:22<00:09,  2.47s/it]
K=6 Iter 18:  77%|███████▋  | 10/13 [00:24<00:07,  2.48s/it]
K=6 Iter 18:  85%|████████▍ | 11/13 [00:27<00:04,  2.48s/it]
K=6 Iter 18:  92%|█████████▏| 12/13 [00:29<00:02,  2.48s/it]
K=6 Iter 18: 100%|██████████| 13/13 [00:31<00:00,  2.25s/it]
K=6 Iter 18: 100%|██████████| 13/13 [00:31<00:00,  2.41s/it]

K=6 Iter 19:   0%|          | 0/13 [00:00<?, ?it/s]
K=6 Iter 19:   8%|▊         | 1/13 [00:02<00:29,  2.42s/it]
K=6 Iter 19:  15%|█▌        | 2/13 [00:04<00:26,  2.40s/it]
K=6 Iter 19:  23%|██▎       | 3/13 [00:07<00:23,  2.39s/it]
K=6 Iter 19:  31%|███       | 4/13 [00:09<00:21,  2.42s/it]
K=6 Iter 19:  38%|███▊      | 5/13 [00:12<00:19,  2.44s/it]
K=6 Iter 19:  46%|████▌     | 6/13 [00:14<00:17,  2.44s/it]
K=6 Iter 19:  54%|█████▍    | 7/13 [00:17<00:14,  2.45s/it]
K=6 Iter 19:  62%|██████▏   | 8/13 [00:19<00:12,  2.45s/it]
K=6 Iter 19:  69%|██████▉   | 9/13 [00:21<00:09,  2.45s/it]
K=6 Iter 19:  77%|███████▋  | 10/13 [00:24<00:07,  2.46s/it]
K=6 Iter 19:  85%|████████▍ | 11/13 [00:26<00:04,  2.47s/it]
K=6 Iter 19:  92%|█████████▏| 12/13 [00:29<00:02,  2.47s/it]
K=6 Iter 19: 100%|██████████| 13/13 [00:31<00:00,  2.24s/it]
K=6 Iter 19: 100%|██████████| 13/13 [00:31<00:00,  2.39s/it]

K=8 Iter 0:   0%|          | 0/13 [00:00<?, ?it/s]
K=8 Iter 0:   8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
K=8 Iter 0:  15%|█▌        | 2/13 [00:05<00:31,  2.85s/it]
K=8 Iter 0:  23%|██▎       | 3/13 [00:08<00:28,  2.86s/it]
K=8 Iter 0:  31%|███       | 4/13 [00:11<00:25,  2.88s/it]
K=8 Iter 0:  38%|███▊      | 5/13 [00:14<00:23,  2.90s/it]
K=8 Iter 0:  46%|████▌     | 6/13 [00:17<00:20,  2.91s/it]
K=8 Iter 0:  54%|█████▍    | 7/13 [00:20<00:17,  2.91s/it]
K=8 Iter 0:  62%|██████▏   | 8/13 [00:23<00:14,  2.92s/it]
K=8 Iter 0:  69%|██████▉   | 9/13 [00:26<00:11,  2.92s/it]
K=8 Iter 0:  77%|███████▋  | 10/13 [00:29<00:08,  2.92s/it]
K=8 Iter 0:  85%|████████▍ | 11/13 [00:31<00:05,  2.92s/it]
K=8 Iter 0:  92%|█████████▏| 12/13 [00:34<00:02,  2.92s/it]
K=8 Iter 0: 100%|██████████| 13/13 [00:36<00:00,  2.62s/it]
K=8 Iter 0: 100%|██████████| 13/13 [00:36<00:00,  2.83s/it]

K=8 Iter 1:   0%|          | 0/13 [00:00<?, ?it/s]
K=8 Iter 1:   8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
K=8 Iter 1:  15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
K=8 Iter 1:  23%|██▎       | 3/13 [00:08<00:28,  2.89s/it]
K=8 Iter 1:  31%|███       | 4/13 [00:11<00:26,  2.92s/it]
K=8 Iter 1:  38%|███▊      | 5/13 [00:14<00:23,  2.94s/it]
K=8 Iter 1:  46%|████▌     | 6/13 [00:17<00:20,  2.94s/it]
K=8 Iter 1:  54%|█████▍    | 7/13 [00:20<00:17,  2.95s/it]
K=8 Iter 1:  62%|██████▏   | 8/13 [00:23<00:14,  2.95s/it]
K=8 Iter 1:  69%|██████▉   | 9/13 [00:26<00:11,  2.95s/it]
K=8 Iter 1:  77%|███████▋  | 10/13 [00:29<00:08,  2.96s/it]
K=8 Iter 1:  85%|████████▍ | 11/13 [00:32<00:05,  2.96s/it]
K=8 Iter 1:  92%|█████████▏| 12/13 [00:35<00:02,  2.96s/it]
K=8 Iter 1: 100%|██████████| 13/13 [00:37<00:00,  2.65s/it]
K=8 Iter 1: 100%|██████████| 13/13 [00:37<00:00,  2.87s/it]

K=8 Iter 2:   0%|          | 0/13 [00:00<?, ?it/s]
K=8 Iter 2:   8%|▊         | 1/13 [00:02<00:34,  2.89s/it]
K=8 Iter 2:  15%|█▌        | 2/13 [00:05<00:31,  2.89s/it]
K=8 Iter 2:  23%|██▎       | 3/13 [00:08<00:28,  2.89s/it]
K=8 Iter 2:  31%|███       | 4/13 [00:11<00:26,  2.92s/it]
K=8 Iter 2:  38%|███▊      | 5/13 [00:14<00:23,  2.93s/it]
K=8 Iter 2:  46%|████▌     | 6/13 [00:17<00:20,  2.94s/it]
K=8 Iter 2:  54%|█████▍    | 7/13 [00:20<00:18,  3.02s/it]
K=8 Iter 2:  62%|██████▏   | 8/13 [00:23<00:15,  3.06s/it]
K=8 Iter 2:  69%|██████▉   | 9/13 [00:26<00:12,  3.03s/it]
K=8 Iter 2:  77%|███████▋  | 10/13 [00:29<00:09,  3.01s/it]
K=8 Iter 2:  85%|████████▍ | 11/13 [00:32<00:05,  2.99s/it]
K=8 Iter 2:  92%|█████████▏| 12/13 [00:35<00:02,  2.98s/it]
K=8 Iter 2: 100%|██████████| 13/13 [00:37<00:00,  2.67s/it]
K=8 Iter 2: 100%|██████████| 13/13 [00:37<00:00,  2.90s/it]

K=8 Iter 3:   0%|          | 0/13 [00:00<?, ?it/s]
K=8 Iter 3:   8%|▊         | 1/13 [00:02<00:33,  2.83s/it]
K=8 Iter 3:  15%|█▌        | 2/13 [00:05<00:31,  2.84s/it]
K=8 Iter 3:  23%|██▎       | 3/13 [00:08<00:28,  2.84s/it]
K=8 Iter 3:  31%|███       | 4/13 [00:11<00:25,  2.87s/it]
K=8 Iter 3:  38%|███▊      | 5/13 [00:14<00:23,  2.88s/it]
K=8 Iter 3:  46%|████▌     | 6/13 [00:17<00:20,  2.89s/it]
K=8 Iter 3:  54%|█████▍    | 7/13 [00:20<00:17,  2.90s/it]
K=8 Iter 3:  62%|██████▏   | 8/13 [00:23<00:14,  2.90s/it]
K=8 Iter 3:  69%|██████▉   | 9/13 [00:25<00:11,  2.90s/it]
K=8 Iter 3:  77%|███████▋  | 10/13 [00:28<00:08,  2.91s/it]
K=8 Iter 3:  85%|████████▍ | 11/13 [00:31<00:05,  2.91s/it]
K=8 Iter 3:  92%|█████████▏| 12/13 [00:34<00:02,  2.91s/it]
K=8 Iter 3: 100%|██████████| 13/13 [00:36<00:00,  2.60s/it]
K=8 Iter 3: 100%|██████████| 13/13 [00:36<00:00,  2.82s/it]

K=8 Iter 4:   0%|          | 0/13 [00:00<?, ?it/s]
K=8 Iter 4:   8%|▊         | 1/13 [00:02<00:34,  2.86s/it]
K=8 Iter 4:  15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
K=8 Iter 4:  23%|██▎       | 3/13 [00:08<00:28,  2.85s/it]
K=8 Iter 4:  31%|███       | 4/13 [00:11<00:25,  2.89s/it]
K=8 Iter 4:  38%|███▊      | 5/13 [00:14<00:23,  2.90s/it]
K=8 Iter 4:  46%|████▌     | 6/13 [00:17<00:20,  2.91s/it]
K=8 Iter 4:  54%|█████▍    | 7/13 [00:20<00:17,  2.91s/it]
K=8 Iter 4:  62%|██████▏   | 8/13 [00:23<00:14,  2.92s/it]
K=8 Iter 4:  69%|██████▉   | 9/13 [00:26<00:11,  2.92s/it]
K=8 Iter 4:  77%|███████▋  | 10/13 [00:29<00:08,  2.92s/it]
K=8 Iter 4:  85%|████████▍ | 11/13 [00:31<00:05,  2.92s/it]
K=8 Iter 4:  92%|█████████▏| 12/13 [00:34<00:02,  2.92s/it]
K=8 Iter 4: 100%|██████████| 13/13 [00:36<00:00,  2.61s/it]
K=8 Iter 4: 100%|██████████| 13/13 [00:36<00:00,  2.83s/it]

K=8 Iter 5:   0%|          | 0/13 [00:00<?, ?it/s]
K=8 Iter 5:   8%|▊         | 1/13 [00:02<00:34,  2.87s/it]
K=8 Iter 5:  15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
K=8 Iter 5:  23%|██▎       | 3/13 [00:08<00:28,  2.86s/it]
K=8 Iter 5:  31%|███       | 4/13 [00:11<00:26,  2.90s/it]
K=8 Iter 5:  38%|███▊      | 5/13 [00:14<00:23,  2.91s/it]
K=8 Iter 5:  46%|████▌     | 6/13 [00:17<00:20,  2.91s/it]
K=8 Iter 5:  54%|█████▍    | 7/13 [00:20<00:17,  2.92s/it]
K=8 Iter 5:  62%|██████▏   | 8/13 [00:23<00:14,  2.92s/it]
K=8 Iter 5:  69%|██████▉   | 9/13 [00:26<00:11,  2.92s/it]
K=8 Iter 5:  77%|███████▋  | 10/13 [00:29<00:08,  2.93s/it]
K=8 Iter 5:  85%|████████▍ | 11/13 [00:32<00:05,  2.94s/it]
K=8 Iter 5:  92%|█████████▏| 12/13 [00:35<00:02,  2.94s/it]
K=8 Iter 5: 100%|██████████| 13/13 [00:36<00:00,  2.63s/it]
K=8 Iter 5: 100%|██████████| 13/13 [00:36<00:00,  2.84s/it]

K=8 Iter 6:   0%|          | 0/13 [00:00<?, ?it/s]
K=8 Iter 6:   8%|▊         | 1/13 [00:02<00:34,  2.85s/it]
K=8 Iter 6:  15%|█▌        | 2/13 [00:05<00:31,  2.86s/it]
